year,geo,value
2011,ABW,9
2017,ABW,6
2021,ABW,7
2005,AGO,1
2011,AGO,3
2017,AGO,3
2021,AGO,2
2011,AIA,16
2017,AIA,22
2021,AIA,23
2005,ALB,10
2011,ALB,4
2017,ALB,4
2021,ALB,4
2011,ARE,8
2017,ARE,6
2021,ARE,6
2005,ARG,6
2017,ARG,9
2021,ARG,7
2005,ARM,3
2011,ARM,5
2017,ARM,5
2021,ARM,5
2011,ATG,7
2017,ATG,9
2021,ATG,7
2005,AUS,7
2011,AUS,6
2017,AUS,6
2021,AUS,4
2005,AUT,8
2011,AUT,7
2017,AUT,6
2021,AUT,6
2005,AZE,3
2011,AZE,4
2017,AZE,6
2021,AZE,5
2011,BDI,6
2017,BDI,6
2021,BDI,6
2005,BEL,7
2011,BEL,6
2017,BEL,5
2021,BEL,5
2005,BEN,6
2011,BEN,6
2017,BEN,7
2021,BEN,7
2005,BFA,6
2011,BFA,4
2017,BFA,5
2021,BFA,5
2005,BGD,3
2011,BGD,3
2017,BGD,3
2021,BGD,3
2005,BGR,13
2011,BGR,11
2017,BGR,9
2021,BGR,7
2005,BHR,5
2011,BHR,5
2017,BHR,4
2021,BHR,5
2011,BHS,6
2017,BHS,7
2005,BIH,8
2011,BIH,8
2017,BIH,7
2021,BIH,5
2005,BLR,4
2011,BLR,5
2017,BLR,5
2021,BLR,5
2011,BLZ,10
2017,BLZ,6
2021,BLZ,4
2011,BMU,5
2017,BMU,4
2021,BMU,3
2005,BOL,14
2011,BOL,11
2017,BOL,9
2021,BOL,7
2005,BRA,8
2011,BRA,9
2017,BRA,8
2021,BRA,8
2011,BRB,6
2017,BRB,6
2005,BRN,4
2011,BRN,4
2017,BRN,2
2021,BRN,4
2005,BTN,1
2011,BTN,5
2017,BTN,4
2021,BTN,4
2005,BWA,4
2011,BWA,9
2017,BWA,9
2021,BWA,10
2005,CAF,3
2011,CAF,3
2017,CAF,4
2021,CAF,3
2005,CAN,8
2011,CAN,8
2017,CAN,9
2021,CAN,7
2005,CHE,5
2011,CHE,5
2017,CHE,5
2021,CHE,4
2005,CHL,9
2011,CHL,8
2017,CHL,8
2021,CHL,6
2005,CHN,2
2011,CHN,3
2017,CHN,4
2021,CHN,4
2005,CIV,8
2011,CIV,8
2017,CIV,7
2021,CIV,6
2005,CMR,5
2011,CMR,6
2017,CMR,9
2021,CMR,9
2005,COD,2
2011,COD,2
2017,COD,2
2021,COD,1
2005,COG,2
2011,COG,2
2017,COG,3
2021,COG,4
2005,COL,7
2011,COL,8
2017,COL,6
2021,COL,4
2005,COM,1
2011,COM,2
2017,COM,7
2021,COM,6
2005,CPV,5
2011,CPV,5
2017,CPV,9
2021,CPV,10
2011,CRI,14
2017,CRI,8
2021,CRI,7
2011,CUW,7
2017,CUW,10
2021,CUW,11
2011,CYM,7
2017,CYM,6
2021,CYM,2
2005,CYP,11
2011,CYP,8
2017,CYP,11
2021,CYP,7
2005,CZE,6
2011,CZE,5
2017,CZE,5
2021,CZE,4
2005,DEU,8
2011,DEU,8
2017,DEU,7
2021,DEU,6
2005,DJI,5
2011,DJI,4
2017,DJI,9
2021,DJI,9
2011,DMA,17
2017,DMA,18
2021,DMA,15
2005,DNK,7
2011,DNK,6
2017,DNK,5
2021,DNK,5
2011,DOM,11
2017,DOM,8
2021,DOM,7
2011,DZA,5
2017,DZA,7
2021,DZA,6
2005,ECU,10
2011,ECU,7
2017,ECU,8
2021,ECU,8
2005,EGY,3
2011,EGY,5
2017,EGY,7
2021,EGY,7
2005,ESP,7
2011,ESP,7
2017,ESP,8
2021,ESP,6
2005,EST,7
2011,EST,7
2017,EST,6
2021,EST,5
2005,ETH,2
2011,ETH,1
2017,ETH,2
2021,ETH,4
2005,FIN,6
2011,FIN,6
2017,FIN,6
2021,FIN,5
2005,FJI,6
2011,FJI,6
2017,FJI,6
2021,FJI,6
2005,FRA,8
2011,FRA,8
2017,FRA,7
2021,FRA,6
2005,GAB,2
2011,GAB,3
2017,GAB,3
2021,GAB,3
2005,GBR,9
2011,GBR,8
2017,GBR,8
2021,GBR,6
2005,GEO,9
2011,GEO,7
2017,GEO,7
2021,GEO,9
2005,GHA,5
2011,GHA,4
2017,GHA,7
2021,GHA,8
2005,GIN,5
2011,GIN,3
2017,GIN,5
2021,GIN,9
2005,GMB,2
2011,GMB,2
2017,GMB,7
2021,GMB,7
2005,GNB,5
2011,GNB,5
2017,GNB,5
2021,GNB,5
