year,geo,value
2019,COM,11.28
2020,COM,12.9
2012,ARM,4.81
2013,ARM,8.57
2014,ARM,8.54
2015,ARM,2.04
2016,ARM,8.47
2017,ARM,45.63
2018,ARM,141.59
2019,ARM,190.38
2020,ARM,225.33
2010,CMR,0.04
2011,CMR,0.33
2012,CMR,1.03
2013,CMR,14.48
2014,CMR,12.87
2015,CMR,53.82
2016,CMR,76.25
2017,CMR,174.67
2018,CMR,248.59
2019,CMR,364.83
2020,CMR,429.74
2012,AFG,0.89
2013,AFG,1.17
2014,AFG,1.65
2015,AFG,2.35
2016,AFG,2.19
2017,AFG,2.98
2018,AFG,2.94
2019,AFG,3.29
2014,BWA,0.36
2015,BWA,3.06
2016,BWA,2.75
2017,BWA,2.38
2018,BWA,2.57
2019,BWA,5.14
2020,BWA,6.05
2014,TCD,1.43
2015,TCD,1.85
2016,TCD,1.94
2017,TCD,1.54
2018,TCD,15.25
2019,TCD,15.18
2020,TCD,14.24
2013,BEN,3.97
2014,BEN,27.35
2015,BEN,93.02
2016,BEN,185.15
2017,BEN,365.13
2018,BEN,642.68
2019,BEN,956.93
2011,BFA,0.28
2012,BFA,9.76
2013,BFA,1.77
2014,BFA,21.15
2015,BFA,59.27
2016,BFA,46.33
2017,BFA,158.23
2018,BFA,249.93
2019,BFA,443.9
2010,CIV,3.97
2011,CIV,6.65
2012,CIV,12.55
2013,CIV,33.81
2014,CIV,60.88
2015,CIV,106.39
2016,CIV,126.26
2017,CIV,309.19
2018,CIV,464.1
2019,CIV,726.31
2015,ALB,7.85
2016,ALB,11.2
2018,ALB,46.17
2019,ALB,52.63
2020,ALB,58.39
2015,AGO,0.11
2016,AGO,0.12
2017,AGO,0.33
2018,AGO,0.46
2019,AGO,0.14
2009,KHM,1.8
2010,KHM,3.91
2011,KHM,4.72
2012,KHM,4.62
2013,KHM,5.25
2014,KHM,12.79
2015,KHM,20.56
2016,KHM,103.26
2017,KHM,130.71
2018,KHM,196.09
2019,KHM,233.15
2020,KHM,262.11
2020,BHS,26.27
2018,COL,1.11
2019,COL,9.79
2020,COL,39.94
2014,COG,2.62
2015,COG,2.35
2016,COG,18.44
2017,COG,4.06
2016,CAF,0
2017,CAF,0.05
2007,KEN,2.78
2008,KEN,10.73
2009,KEN,40.43
2010,KEN,69.31
2011,KEN,88.68
2012,KEN,135.14
2013,KEN,198.77
2014,KEN,217.35
2015,KEN,252.92
2016,KEN,291.51
2017,KEN,320.61
2018,KEN,361.5
2019,KEN,393.77
2020,KEN,497.12
2013,GAB,1.14
2012,MWI,40.8
2013,MWI,138.85
2016,MWI,259.08
2017,MWI,328.06
2018,MWI,418.27
2019,MWI,553.67
2010,MDG,1.36
2011,MDG,3.33
2012,MDG,5.57
2013,MDG,7.79
2014,MDG,12.87
2015,MDG,18.61
2016,MDG,23.11
2017,MDG,33.22
2018,MDG,14.58
2019,MDG,88.87
2020,MDG,107.1
2013,LSO,47.6
2014,LSO,82.41
2015,LSO,116.4
2016,LSO,208.27
2017,LSO,255.27
2018,LSO,304.64
