year,geo,value
2009,LIE,1
2010,LIE,1
2011,LIE,1
2012,LIE,2
2013,LIE,3
2014,LIE,3
2015,LIE,3
2016,LIE,3
2017,LIE,3
2000,LKA,1
2001,LKA,1
2002,LKA,1
2003,LKA,1
2004,LKA,1
2005,LKA,1
2006,LKA,1
2007,LKA,1
2008,LKA,4
2009,LKA,4
2010,LKA,4
2011,LKA,4
2012,LKA,4
2013,LKA,5
2014,LKA,5
2015,LKA,5
2016,LKA,5
2017,LKA,5
2000,LUX,3
2001,LUX,3
2002,LUX,4
2003,LUX,4
2004,LUX,4
2005,LUX,4
2006,LUX,4
2007,LUX,4
2008,LUX,4
2009,LUX,5
2010,LUX,5
2011,LUX,5
2012,LUX,6
2013,LUX,6
2014,LUX,6
2015,LUX,6
2016,LUX,7
2017,LUX,7
2000,LVA,0
2001,LVA,1
2002,LVA,4
2003,LVA,4
2004,LVA,5
2005,LVA,6
2006,LVA,6
2007,LVA,6
2008,LVA,7
2009,LVA,7
2010,LVA,7
2011,LVA,7
2012,LVA,7
2013,LVA,7
2014,LVA,7
2015,LVA,7
2016,LVA,7
2017,LVA,7
2000,MAC,0
2001,MAC,0
2002,MAC,0
2003,MAC,0
2004,MAC,0
2005,MAC,0
2006,MAC,0
2007,MAC,0
2008,MAC,1
2009,MAC,1
2010,MAC,2
2011,MAC,2
2012,MAC,2
2013,MAC,2
2014,MAC,2
2015,MAC,2
2016,MAC,2
2017,MAC,2
2000,MAR,0
2001,MAR,0
2002,MAR,0
2003,MAR,1
2004,MAR,2
2005,MAR,2
2006,MAR,2
2007,MAR,2
2008,MAR,2
2009,MAR,3
2010,MAR,4
2011,MAR,4
2012,MAR,4
2013,MAR,5
2014,MAR,5
2015,MAR,5
2016,MAR,5
2017,MAR,5
2000,MDA,1
2001,MDA,2
2002,MDA,2
2003,MDA,3
2004,MDA,4
2005,MDA,6
2006,MDA,6
2007,MDA,6
2008,MDA,6
2009,MDA,6
2010,MDA,6
2011,MDA,6
2012,MDA,6
2013,MDA,6
2014,MDA,6
2015,MDA,6
2016,MDA,6
2017,MDA,6
2000,MDG,0
2001,MDG,0
2002,MDG,0
2003,MDG,4
2004,MDG,4
2005,MDG,4
2006,MDG,4
2007,MDG,4
2008,MDG,4
2009,MDG,4
2010,MDG,4
2011,MDG,4
2012,MDG,4
2013,MDG,4
2014,MDG,4
2015,MDG,4
2016,MDG,4
2017,MDG,4
2000,MEX,12
2001,MEX,12
2002,MEX,12
2003,MEX,13
2004,MEX,13
2005,MEX,14
2006,MEX,16
2007,MEX,17
2008,MEX,17
2009,MEX,17
2010,MEX,17
2011,MEX,17
2012,MEX,18
2013,MEX,19
2014,MEX,19
2015,MEX,19
2016,MEX,19
2017,MEX,19
2000,MHL,3
2001,MHL,3
2002,MHL,3
2003,MHL,3
2004,MHL,3
2005,MHL,3
2006,MHL,3
2007,MHL,3
2008,MHL,3
2009,MHL,3
2010,MHL,3
2011,MHL,3
2012,MHL,3
2013,MHL,3
2014,MHL,3
2015,MHL,3
2016,MHL,3
2017,MHL,3
2000,MLI,0
2001,MLI,0
2002,MLI,0
2003,MLI,0
2004,MLI,0
2005,MLI,0
2006,MLI,0
2007,MLI,0
2008,MLI,0
2009,MLI,0
2010,MLI,0
2011,MLI,1
2012,MLI,1
2013,MLI,1
2014,MLI,1
2015,MLI,1
2016,MLI,1
2017,MLI,1
2000,MLT,0
2001,MLT,5
2002,MLT,9
2003,MLT,9
2004,MLT,9
2005,MLT,9
2006,MLT,9
2007,MLT,9
2008,MLT,9
2009,MLT,9
2010,MLT,9
2011,MLT,9
2012,MLT,9
2013,MLT,9
2014,MLT,9
2015,MLT,9
2016,MLT,9
2017,MLT,9
2000,MMR,0
2001,MMR,0
2002,MMR,0
2003,MMR,0
2004,MMR,0
2005,MMR,0
2006,MMR,1
2007,MMR,1
2008,MMR,1
2009,MMR,1
2010,MMR,1
2011,MMR,1
2012,MMR,1
2013,MMR,1
2014,MMR,1
2015,MMR,1
2016,MMR,1
2017,MMR,1
2000,MNE,0
2001,MNE,0
2002,MNE,0
2003,MNE,0
2004,MNE,0
2005,MNE,0
2006,MNE,0
2007,MNE,0
2008,MNE,1
2009,MNE,1
2010,MNE,1
2011,MNE,2
2012,MNE,3
2013,MNE,4
2014,MNE,5
2015,MNE,5
2016,MNE,6
2017,MNE,6
2000,MOZ,0
2001,MOZ,0
2002,MOZ,0
2003,MOZ,0
2004,MOZ,1
2005,MOZ,1
2006,MOZ,1
2007,MOZ,1
2008,MOZ,1
2009,MOZ,1
2010,MOZ,3
2011,MOZ,3
2012,MOZ,3
2013,MOZ,3
2014,MOZ,3
2015,MOZ,3
2016,MOZ,3
2017,MOZ,3
2000,MUS,2
2001,MUS,2
2002,MUS,2
2003,MUS,3
2004,MUS,5
2005,MUS,5
2006,MUS,6
2007,MUS,6
2008,MUS,6
2009,MUS,6
2010,MUS,6
2011,MUS,6
2012,MUS,6
2013,MUS,6
2014,MUS,6
2015,MUS,6
2016,MUS,6
2017,MUS,6
2000,MYS,6
2001,MYS,6
2002,MYS,6
2003,MYS,6
2004,MYS,6
2005,MYS,7
2006,MYS,7
2007,MYS,8
2008,MYS,8
2009,MYS,11
2010,MYS,11
2011,MYS,11
2012,MYS,11
2013,MYS,11
2014,MYS,11
2015,MYS,11
2016,MYS,11
2017,MYS,11
2000,NER,0
2001,NER,0
2002,NER,0
2003,NER,0
2004,NER,2
2005,NER,2
2006,NER,2
2007,NER,2
2008,NER,2
2009,NER,2
2010,NER,2
2011,NER,2
2012,NER,2
2013,NER,2
2014,NER,2
2015,NER,2
2016,NER,2
2017,NER,2
2000,NGA,1
2001,NGA,1
2002,NGA,1
2003,NGA,1
2004,NGA,1
2005,NGA,1
2006,NGA,1
2007,NGA,1
2008,NGA,1
2009,NGA,1
2010,NGA,1
2011,NGA,1
2012,NGA,1
2013,NGA,1
2014,NGA,1
2015,NGA,1
2016,NGA,1
2017,NGA,1
2000,NIC,3
2001,NIC,3
2002,NIC,4
2003,NIC,4
2004,NIC,4
2005,NIC,4
2006,NIC,4
2007,NIC,6
2008,NIC,7
2009,NIC,7
2010,NIC,7
2011,NIC,7
2012,NIC,7
2013,NIC,7
2014,NIC,7
2015,NIC,8
2016,NIC,8
2017,NIC,8
2000,NIU,1
2001,NIU,1
2002,NIU,1
2003,NIU,1
2004,NIU,1
2005,NIU,1
2006,NIU,1
2007,NIU,1
2008,NIU,1
2009,NIU,1
2010,NIU,1
2011,NIU,1
2012,NIU,1
2013,NIU,1
2014,NIU,1
2015,NIU,1
2016,NIU,1
2017,NIU,1
2000,NLD,3
2001,NLD,5
2002,NLD,5
2003,NLD,5
2004,NLD,5
2005,NLD,5
2006,NLD,6
2007,NLD,6
2008,NLD,6
2009,NLD,6
2010,NLD,9
2011,NLD,9
2012,NLD,11
2013,NLD,11
2014,NLD,11
2015,NLD,11
2016,NLD,11
2017,NLD,11
2000,NOR,4
2001,NOR,4
2002,NOR,5
2003,NOR,5
2004,NOR,6
2005,NOR,6
2006,NOR,7
2007,NOR,7
2008,NOR,7
2009,NOR,7
2010,NOR,7
2011,NOR,9
2012,NOR,10
2013,NOR,11
2014,NOR,12
2015,NOR,12
2016,NOR,12
2017,NOR,12
2000,NZL,1
2001,NZL,1
2002,NZL,1
2003,NZL,1
2004,NZL,1
2005,NZL,1
2006,NZL,2
2007,NZL,2
2008,NZL,2
2009,NZL,3
2010,NZL,4
2011,NZL,4
2012,NZL,4
2013,NZL,4
2014,NZL,4
2015,NZL,4
2016,NZL,4
2017,NZL,4
2000,OMN,2
2001,OMN,3
2002,OMN,3
2003,OMN,3
2004,OMN,4
2005,OMN,4
2006,OMN,4
2007,OMN,4
2008,OMN,4
2009,OMN,4
2010,OMN,5
2011,OMN,5
2012,OMN,5
2013,OMN,5
2014,OMN,5
2015,OMN,5
2016,OMN,5
2017,OMN,5
2000,PAK,2
2001,PAK,2
2002,PAK,3
2003,PAK,3
2004,PAK,3
2005,PAK,3
2006,PAK,3
2007,PAK,3
2008,PAK,3
2009,PAK,3
2010,PAK,3
2011,PAK,3
2012,PAK,3
2013,PAK,3
2014,PAK,3
2015,PAK,3
2016,PAK,3
2017,PAK,3
2000,PAN,6
2001,PAN,6
2002,PAN,8
2003,PAN,8
2004,PAN,9
2005,PAN,9
2006,PAN,9
2007,PAN,10
2008,PAN,10
2009,PAN,11
2010,PAN,11
2011,PAN,11
2012,PAN,11
2013,PAN,11
2014,PAN,11
2015,PAN,11
2016,PAN,12
2017,PAN,12
2000,PER,3
2001,PER,4
2002,PER,6
2003,PER,6
2004,PER,6
2005,PER,6
2006,PER,7
2007,PER,7
2008,PER,7
2009,PER,10
2010,PER,10
2011,PER,10
2012,PER,12
2013,PER,12
2014,PER,12
2015,PER,15
2016,PER,15
2017,PER,19
2000,PHL,1
2001,PHL,1
2002,PHL,1
2003,PHL,1
2004,PHL,1
2005,PHL,1
2006,PHL,1
2007,PHL,1
2008,PHL,1
2009,PHL,1
2010,PHL,1
2011,PHL,1
2012,PHL,1
2013,PHL,1
2014,PHL,1
2015,PHL,1
2016,PHL,1
2017,PHL,1
2000,PNG,0
2001,PNG,0
2002,PNG,0
2003,PNG,0
2004,PNG,0
2005,PNG,0
2006,PNG,5
2007,PNG,5
2008,PNG,5
2009,PNG,5
2010,PNG,5
2011,PNG,5
2012,PNG,5
2013,PNG,5
2014,PNG,5
2015,PNG,6
2016,PNG,6
2017,PNG,6
2000,POL,1
2001,POL,1
2002,POL,3
2003,POL,3
2004,POL,3
2005,POL,4
2006,POL,5
2007,POL,5
2008,POL,6
2009,POL,6
2010,POL,7
2011,POL,8
2012,POL,8
2013,POL,8
2014,POL,9
2015,POL,10
2016,POL,10
2017,POL,10
2000,PRT,5
2001,PRT,6
2002,PRT,7
2003,PRT,8
2004,PRT,11
2005,PRT,12
2006,PRT,12
2007,PRT,14
2008,PRT,18
2009,PRT,18
2010,PRT,21
2011,PRT,21
2012,PRT,22
2013,PRT,23
2014,PRT,24
2015,PRT,26
2016,PRT,26
2017,PRT,26
2000,PRY,0
2001,PRY,0
2002,PRY,1
2003,PRY,1
2004,PRY,1
2005,PRY,1
2006,PRY,1
2007,PRY,1
2008,PRY,1
2009,PRY,1
2010,PRY,1
2011,PRY,1
2012,PRY,1
2013,PRY,1
2014,PRY,1
2015,PRY,3
2016,PRY,3
2017,PRY,3
2000,RUS,8
2001,RUS,8
2002,RUS,9
2003,RUS,10
2004,RUS,10
2005,RUS,11
2006,RUS,14
2007,RUS,16
2008,RUS,16
2009,RUS,16
2010,RUS,19
2011,RUS,21
2012,RUS,21
2013,RUS,22
2014,RUS,22
2015,RUS,22
2016,RUS,22
2017,RUS,22
2000,RWA,0
2001,RWA,0
2002,RWA,0
2003,RWA,0
2004,RWA,0
2005,RWA,0
2006,RWA,0
2007,RWA,0
2008,RWA,1
2009,RWA,1
2010,RWA,2
2011,RWA,2
2012,RWA,2
2013,RWA,4
2014,RWA,4
2015,RWA,4
2016,RWA,5
2017,RWA,5
2000,SAU,1
2001,SAU,1
2002,SAU,1
2003,SAU,1
2004,SAU,1
2005,SAU,1
2006,SAU,1
2007,SAU,1
2008,SAU,1
2009,SAU,1
2010,SAU,1
2011,SAU,1
2012,SAU,1
2013,SAU,1
2014,SAU,1
2015,SAU,1
2016,SAU,1
2017,SAU,1
2000,SEN,1
2001,SEN,2
2002,SEN,2
2003,SEN,3
2004,SEN,3
2005,SEN,3
2006,SEN,3
2007,SEN,3
2008,SEN,3
2009,SEN,3
2010,SEN,3
2011,SEN,3
2012,SEN,3
2013,SEN,3
2014,SEN,3
2015,SEN,3
2016,SEN,3
2017,SEN,3
2000,SGP,1
2001,SGP,1
2002,SGP,1
2003,SGP,1
2004,SGP,1
2005,SGP,1
2006,SGP,1
2007,SGP,1
2008,SGP,2
2009,SGP,2
2010,SGP,3
2011,SGP,6
2012,SGP,6
2013,SGP,6
2014,SGP,7
2015,SGP,7
2016,SGP,7
2017,SGP,7
2000,SJM,1
2001,SJM,1
2002,SJM,1
2003,SJM,1
2004,SJM,1
2005,SJM,1
2006,SJM,1
2007,SJM,1
2008,SJM,1
2009,SJM,1
2010,SJM,1
2011,SJM,1
2012,SJM,1
2013,SJM,1
2014,SJM,1
2015,SJM,1
2016,SJM,1
2017,SJM,1
2000,SLB,0
2001,SLB,0
2002,SLB,0
2003,SLB,0
2004,SLB,0
2005,SLB,0
2006,SLB,0
2007,SLB,0
2008,SLB,0
2009,SLB,0
2010,SLB,0
2011,SLB,0
2012,SLB,0
2013,SLB,0
2014,SLB,1
2015,SLB,1
2016,SLB,1
2017,SLB,1
2000,SLV,0
2001,SLV,0
2002,SLV,0
2003,SLV,2
2004,SLV,2
2005,SLV,2
2006,SLV,2
2007,SLV,3
2008,SLV,3
2009,SLV,4
2010,SLV,4
2011,SLV,5
2012,SLV,5
2013,SLV,5
2014,SLV,5
2015,SLV,5
2016,SLV,5
2017,SLV,5
2000,SMR,1
2001,SMR,1
2002,SMR,1
2003,SMR,1
2004,SMR,1
2005,SMR,1
2006,SMR,1
2007,SMR,1
2008,SMR,1
2009,SMR,1
2010,SMR,1
2011,SMR,1
2012,SMR,1
2013,SMR,1
2014,SMR,1
2015,SMR,1
2016,SMR,1
2017,SMR,1
2000,SRB,0
2001,SRB,0
2002,SRB,0
2003,SRB,0
2004,SRB,0
2005,SRB,0
2006,SRB,0
2007,SRB,0
2008,SRB,0
2009,SRB,0
2010,SRB,1
2011,SRB,3
2012,SRB,4
2013,SRB,4
2014,SRB,5
2015,SRB,5
2016,SRB,5
2017,SRB,5
2000,SUR,0
2001,SUR,0
2002,SUR,1
2003,SUR,1
2004,SUR,1
2005,SUR,1
2006,SUR,1
2007,SUR,1
2008,SUR,1
2009,SUR,1
2010,SUR,1
2011,SUR,1
2012,SUR,1
2013,SUR,1
2014,SUR,1
2015,SUR,1
2016,SUR,1
2017,SUR,1
2000,SVK,4
2001,SVK,4
2002,SVK,4
2003,SVK,5
2004,SVK,5
2005,SVK,5
2006,SVK,5
2007,SVK,5
2008,SVK,6
2009,SVK,6
2010,SVK,6
2011,SVK,6
2012,SVK,6
2013,SVK,6
2014,SVK,6
2015,SVK,6
2016,SVK,8
2017,SVK,8
2000,SVN,0
2001,SVN,0
2002,SVN,0
2003,SVN,0
2004,SVN,0
2005,SVN,0
2006,SVN,3
2007,SVN,10
2008,SVN,11
2009,SVN,11
2010,SVN,11
2011,SVN,11
2012,SVN,11
2013,SVN,12
2014,SVN,12
2015,SVN,12
2016,SVN,12
2017,SVN,12
2000,SWE,1
2001,SWE,1
2002,SWE,1
2003,SWE,1
2004,SWE,1
2005,SWE,1
2006,SWE,2
2007,SWE,2
2008,SWE,2
2009,SWE,2
2010,SWE,2
2011,SWE,2
2012,SWE,2
2013,SWE,4
2014,SWE,4
2015,SWE,4
2016,SWE,4
2017,SWE,4
2000,SYC,0
2001,SYC,0
2002,SYC,0
2003,SYC,0
2004,SYC,0
2005,SYC,0
2006,SYC,0
2007,SYC,0
2008,SYC,0
2009,SYC,0
2010,SYC,0
2011,SYC,0
2012,SYC,2
2013,SYC,2
2014,SYC,2
2015,SYC,2
2016,SYC,2
2017,SYC,2
2000,SYR,0
2001,SYR,0
2002,SYR,0
2003,SYR,3
2004,SYR,3
2005,SYR,3
2006,SYR,3
2007,SYR,3
2008,SYR,3
2009,SYR,3
2010,SYR,3
2011,SYR,3
2012,SYR,3
2013,SYR,3
2014,SYR,3
2015,SYR,3
2016,SYR,3
2017,SYR,3
2000,TGO,0
2001,TGO,0
2002,TGO,0
2003,TGO,0
2004,TGO,0
2005,TGO,0
2006,TGO,1
2007,TGO,1
2008,TGO,1
2009,TGO,1
2010,TGO,1
2011,TGO,1
2012,TGO,2
2013,TGO,2
2014,TGO,2
2015,TGO,2
2016,TGO,2
2017,TGO,2
2000,TJK,0
2001,TJK,0
2002,TJK,0
2003,TJK,0
2004,TJK,0
2005,TJK,0
2006,TJK,0
2007,TJK,1
2008,TJK,1
2009,TJK,1
2010,TJK,1
2011,TJK,1
2012,TJK,1
2013,TJK,1
2014,TJK,1
2015,TJK,1
2016,TJK,1
2017,TJK,1
2000,TKM,1
2001,TKM,1
2002,TKM,1
2003,TKM,1
2004,TKM,1
2005,TKM,1
2006,TKM,1
2007,TKM,1
2008,TKM,1
2009,TKM,1
2010,TKM,1
2011,TKM,1
2012,TKM,1
2013,TKM,1
2014,TKM,1
2015,TKM,1
2016,TKM,1
2017,TKM,1
2000,TTO,1
2001,TTO,1
2002,TTO,1
2003,TTO,1
2004,TTO,1
2005,TTO,1
2006,TTO,1
2007,TTO,1
2008,TTO,1
2009,TTO,1
2010,TTO,1
2011,TTO,1
2012,TTO,1
2013,TTO,1
2014,TTO,1
2015,TTO,1
2016,TTO,1
2017,TTO,1
2000,TUN,0
2001,TUN,0
2002,TUN,0
2003,TUN,0
2004,TUN,0
2005,TUN,0
2006,TUN,0
2007,TUN,1
2008,TUN,1
2009,TUN,1
2010,TUN,2
2011,TUN,2
2012,TUN,2
2013,TUN,3
2014,TUN,3
2015,TUN,4
2016,TUN,4
2017,TUN,4
2000,TUR,1
2001,TUR,1
2002,TUR,1
2003,TUR,1
2004,TUR,3
2005,TUR,4
2006,TUR,5
2007,TUR,6
2008,TUR,6
2009,TUR,9
2010,TUR,9
2011,TUR,9
2012,TUR,11
2013,TUR,11
2014,TUR,14
2015,TUR,14
2016,TUR,15
2017,TUR,16
2000,UKR,1
2001,UKR,1
2002,UKR,1
2003,UKR,1
2004,UKR,3
2005,UKR,3
2006,UKR,3
2007,UKR,3
2008,UKR,3
2009,UKR,3
2010,UKR,3
2011,UKR,3
2012,UKR,3
2013,UKR,3
2014,UKR,3
2015,UKR,3
2016,UKR,3
2017,UKR,4
2000,URY,1
2001,URY,1
2002,URY,1
2003,URY,1
2004,URY,2
2005,URY,2
2006,URY,2
2007,URY,3
2008,URY,5
2009,URY,5
2010,URY,5
2011,URY,5
2012,URY,5
2013,URY,7
2014,URY,7
2015,URY,8
2016,URY,9
2017,URY,9
2000,USA,1
2001,USA,1
2002,USA,2
2003,USA,2
2004,USA,2
2005,USA,2
2006,USA,2
2007,USA,2
2008,USA,2
2009,USA,2
2010,USA,2
2011,USA,2
2012,USA,2
2013,USA,2
2014,USA,2
2015,USA,2
2016,USA,2
2017,USA,2
2000,UZB,2
2001,UZB,2
2002,UZB,4
2003,UZB,5
2004,UZB,5
2005,UZB,5
2006,UZB,5
2007,UZB,5
2008,UZB,5
2009,UZB,5
2010,UZB,5
2011,UZB,5
2012,UZB,5
2013,UZB,5
2014,UZB,5
2015,UZB,5
2016,UZB,5
2017,UZB,5
2000,VNM,0
2001,VNM,0
2002,VNM,0
2003,VNM,3
2004,VNM,3
2005,VNM,3
2006,VNM,3
2007,VNM,5
2008,VNM,5
2009,VNM,5
2010,VNM,5
2011,VNM,5
2012,VNM,6
2013,VNM,7
2014,VNM,7
2015,VNM,8
2016,VNM,8
2017,VNM,8
2000,ZAF,2
2001,ZAF,2
2002,ZAF,3
2003,ZAF,3
2004,ZAF,3
2005,ZAF,3
2006,ZAF,3
2007,ZAF,3
2008,ZAF,3
2009,ZAF,3
2010,ZAF,3
2011,ZAF,3
2012,ZAF,3
2013,ZAF,4
2014,ZAF,6
2015,ZAF,6
2016,ZAF,7
2017,ZAF,8
2000,ZMB,3
2001,ZMB,3
2002,ZMB,3
2003,ZMB,3
2004,ZMB,3
2005,ZMB,3
2006,ZMB,3
2007,ZMB,3
2008,ZMB,3
2009,ZMB,3
2010,ZMB,3
2011,ZMB,3
2012,ZMB,3
2013,ZMB,4
2014,ZMB,4
2015,ZMB,4
2016,ZMB,4
2017,ZMB,4
2000,ZWE,1
2001,ZWE,1
2002,ZWE,1
2003,ZWE,1
2004,ZWE,1
2005,ZWE,1
2006,ZWE,1
2007,ZWE,1
2008,ZWE,1
2009,ZWE,1
2010,ZWE,1
2011,ZWE,1
2012,ZWE,1
2013,ZWE,1
2014,ZWE,1
2015,ZWE,1
2016,ZWE,1
2017,ZWE,1
