year,geo,value
2020,YEM,1
2020,ZWE,1
2022,ALB,1
2022,DZA,1
2022,ASM,1
2022,AND,1
2022,ARG,1
2022,ARM,1
2022,AUS,1
2022,AUT,1
2022,AZE,1
2022,BHR,1
2022,BGD,1
2022,BLR,1
2022,BEL,1
2022,BEN,1
2022,BMU,1
2022,BTN,1
2022,BIH,1
2022,BRA,1
2022,BGR,1
2022,BFA,1
2022,KHM,1
2022,CAN,1
2022,TCD,1
2022,CHL,1
2022,CHN,1
2022,HKG,1
2022,MAC,1
2022,COL,1
2022,CRI,1
2022,CIV,1
2022,HRV,1
2022,CUB,1
2022,CYP,1
2022,CZE,1
2022,COD,1
2022,DNK,1
2022,DJI,1
2022,DOM,1
2022,EGY,1
2022,EST,1
2022,SWZ,1
2022,ETH,1
2022,FJI,1
2022,FIN,1
2022,FRA,1
2022,GUF,1
2022,GMB,1
2022,GEO,1
2022,DEU,1
2022,GHA,1
2022,GRC,1
2022,GRL,1
2022,GNB,1
2022,GUY,1
2022,HUN,1
2022,ISL,1
2022,IND,1
2022,IRN,1
2022,IRQ,1
2022,IRL,1
2022,IMN,1
2022,ISR,1
2022,ITA,1
2022,JPN,1
2022,JOR,1
2022,KAZ,1
2022,KEN,1
2022,KIR,1
2022,KWT,1
2022,KGZ,1
2022,LAO,1
2022,LVA,1
2022,LBY,1
2022,LTU,1
2022,LUX,1
2022,MDG,1
2022,MWI,1
2022,MYS,1
2022,MLI,1
2022,MLT,1
2022,MUS,1
2022,MEX,1
2022,MCO,1
2022,MNG,1
2022,MNE,1
2022,MAR,1
2022,MMR,1
2022,NPL,1
2022,NLD,1
2022,NZL,1
2022,NIC,1
2022,NER,1
2022,NGA,1
2022,MKD,1
2022,NOR,1
2022,PAK,1
2022,PNG,1
2022,PRY,1
2022,PER,1
2022,PHL,1
2022,POL,1
2022,PRT,1
2022,PRI,1
2022,QAT,1
2022,KOR,1
2022,MDA,1
2022,REU,1
2022,ROU,1
2022,RUS,1
2022,WSM,1
2022,SMR,1
2022,SAU,1
2022,SEN,1
2022,SRB,1
2022,SLE,1
2022,SGP,1
2022,SVK,1
2022,SVN,1
2022,ZAF,1
2022,ESP,1
2022,SUR,1
2022,SWE,1
2022,CHE,1
2022,THA,1
2022,TGO,1
2022,TON,1
2022,TUN,1
2022,TUR,1
2022,TCA,1
2022,TUV,1
2022,UGA,1
2022,UKR,1
2022,ARE,1
2022,GBR,1
2022,TZA,1
2022,USA,1
2022,VNM,1
2022,YEM,1
2022,ZWE,1
2024,AFG,1
2024,ALB,1
2024,DZA,1
2024,ASM,1
2024,AND,1
2024,ARG,1
2024,ARM,1
2024,AUS,1
2024,AUT,1
2024,AZE,1
2024,BHR,1
2024,BGD,1
2024,BLR,1
2024,BEL,1
2024,BEN,1
2024,BMU,1
2024,BTN,1
2024,BIH,1
2024,BGR,1
2024,BFA,1
2024,CAN,1
2024,TCD,1
2024,CHL,1
2024,CHN,1
2024,HKG,1
2024,MAC,1
2024,COL,1
2024,CRI,1
2024,CIV,1
2024,HRV,1
2024,CUB,1
2024,CYP,1
2024,CZE,1
2024,COD,1
2024,DNK,1
2024,DJI,1
2024,DOM,1
2024,EGY,1
2024,EST,1
2024,SWZ,1
2024,ETH,1
2024,FJI,1
2024,FIN,1
2024,FRA,1
2024,GUF,1
2024,GMB,1
2024,GEO,1
2024,DEU,1
2024,GHA,1
2024,GRC,1
2024,GRL,1
2024,GNB,1
2024,GUY,1
2024,HUN,1
2024,ISL,1
2024,IND,1
2024,IRN,1
2024,IRQ,1
2024,IRL,1
2024,IMN,1
2024,ISR,1
2024,ITA,1
2024,JPN,1
2024,JOR,1
2024,KAZ,1
2024,KEN,1
2024,KIR,1
2024,KWT,1
2024,KGZ,1
2024,LAO,1
2024,LVA,1
2024,LSO,1
2024,LTU,1
2024,LUX,1
2024,MDG,1
2024,MWI,1
2024,MYS,1
2024,MLI,1
2024,MLT,1
2024,MUS,1
2024,MEX,1
2024,MCO,1
2024,MNG,1
2024,MNE,1
2024,MAR,1
2024,MOZ,1
2024,MMR,1
2024,NRU,1
2024,NPL,1
2024,NLD,1
2024,NZL,1
2024,NIC,1
2024,NER,1
2024,NGA,1
2024,MKD,1
2024,NOR,1
2024,PNG,1
2024,PRY,1
2024,PER,1
2024,PHL,1
2024,POL,1
2024,PRT,1
2024,PRI,1
2024,QAT,1
2024,KOR,1
2024,MDA,1
2024,REU,1
2024,ROU,1
2024,RUS,1
2024,WSM,1
2024,SMR,1
2024,SAU,1
2024,SEN,1
2024,SRB,1
2024,SLE,1
2024,SGP,1
2024,SVK,1
2024,SVN,1
2024,ZAF,1
2024,ESP,1
2024,PSE,1
2024,SUR,1
2024,SWE,1
2024,CHE,1
2024,THA,1
2024,TGO,1
2024,TON,1
2024,TTO,1
2024,TUN,1
2024,TUR,1
2024,TCA,1
2024,TUV,1
2024,UGA,1
2024,UKR,1
2024,ARE,1
2024,GBR,1
2024,TZA,1
2024,USA,1
2024,VUT,1
2024,VNM,1
2024,ZWE,1
