year,geo,value
2023,WLD,64
2024,WLD,64
2025,WLD,67
2023,ALB,1
2023,AGO,1
2023,ARG,1
2023,AUS,1
2023,AUT,1
2023,BHS,1
2023,BRB,1
2023,BEL,1
2023,BOL,1
2023,BRA,1
2023,BRN,1
2023,BGR,1
2023,KHM,1
2023,CMR,1
2023,CAN,1
2023,CHL,1
2023,CHN,1
2023,COL,1
2023,CRI,1
2023,HRV,1
2023,CUB,1
2023,CYP,1
2023,CZE,1
2023,COD,1
2023,DNK,1
2023,DOM,1
2023,EGY,1
2023,SLV,1
2023,GNQ,1
2023,EST,1
2023,ETH,1
2023,EU,1
2023,FJI,1
2023,FIN,1
2023,FRA,1
2023,GEO,1
2023,DEU,1
2023,GRC,1
2023,GTM,1
2023,GNB,1
2023,GUY,1
2023,HND,1
2023,HUN,1
2023,ISL,1
2023,IND,1
2023,IDN,1
2023,IRN,1
2023,IRL,1
2023,ISR,1
2023,ITA,1
2023,JAM,1
2023,JPN,1
2023,JOR,1
2023,KWT,1
2023,LVA,1
2023,LIE,1
2023,LTU,1
2023,LUX,1
2023,MDG,1
2023,MYS,1
2023,MWI,1
2023,MDV,1
2023,MLT,1
2023,MRT,1
2023,MUS,1
2023,MEX,1
2023,MCO,1
2023,MAR,1
2023,NAM,1
2023,NLD,1
2023,NZL,1
2023,NIC,1
2023,NGA,1
2023,NOR,1
2023,PAK,1
2023,PAN,1
2023,PNG,1
2023,PRY,1
2023,PER,1
2023,POL,1
2023,PRT,1
2023,QAT,1
2023,KOR,1
2023,MDA,1
2023,ROU,1
2023,RUS,1
2023,KNA,1
2023,SMR,1
2023,SAU,1
2023,SEN,1
2023,SRB,1
2023,SGP,1
2023,SVK,1
2023,SVN,1
2023,SLB,1
2023,ZAF,1
2023,ESP,1
2023,SWE,1
2023,CHE,1
2023,THA,1
2023,TUR,1
2023,UKR,1
2023,ARE,1
2023,GBR,1
2023,TZA,1
2023,USA,1
2023,URY,1
2023,VUT,1
2023,VEN,1
2023,VNM,1
2023,YEM,1
2023,ZWE,1
2023,ASM,1
2023,AIA,1
2023,ABW,1
2023,GGY,1
2023,JEY,1
2023,BMU,1
2023,IOT,1
2023,VGB,1
2023,BES,1
2023,CYM,1
2023,CUW,1
2023,GUF,1
2023,PYF,1
2023,GIB,1
2023,GLP,1
2023,GUM,1
2023,HKG,1
2023,IMN,1
2023,MTQ,1
2023,NCL,1
2023,MNP,1
2023,PCN,1
2023,PRI,1
2023,REU,1
2023,SPM,1
2023,SXM,1
2023,VIR,1
2023,AND,0
2023,TJK,0
2023,TON,0
2023,AFG,0
2023,DZA,0
2023,ATG,0
2023,ARM,0
2023,AZE,0
2023,BHR,0
2023,BGD,0
2023,BLR,0
2023,BLZ,0
2023,BEN,0
2023,BTN,0
2023,BIH,0
2023,BWA,0
2023,BFA,0
2023,BDI,0
2023,CPV,0
2023,CAF,0
2023,TCD,0
2023,COM,0
2023,COG,0
2023,CIV,0
2023,DJI,0
2023,DMA,0
2023,ECU,0
2023,ERI,0
2023,SWZ,0
2023,GAB,0
2023,GMB,0
2023,GHA,0
2023,GRD,0
2023,GIN,0
2023,IRQ,0
2023,KAZ,0
2023,KEN,0
2023,KGZ,0
2023,LAO,0
2023,LBN,0
2023,LSO,0
2023,LBR,0
2023,LBY,0
2023,MLI,0
2023,MNG,0
2023,MNE,0
2023,MOZ,0
2023,MMR,0
2023,NPL,0
2023,NER,0
2023,MKD,0
2023,OMN,0
2023,PLW,0
2023,PHL,0
2023,RWA,0
2023,LCA,0
2023,VCT,0
2023,WSM,0
2023,STP,0
2023,SYC,0
2023,SLE,0
2023,SOM,0
2023,LKA,0
2023,SDN,0
2023,SUR,0
2023,SYR,0
2023,TGO,0
2023,TTO,0
2023,TUN,0
2023,UGA,0
2023,UZB,0
2023,ZMB,0
2023,GRL,0
2023,MAC,0
2023,MSR,0
2023,SHN,0
2023,WLF,0
2024,ALB,1
2024,AGO,1
2024,ARG,1
2024,AUS,1
2024,AUT,1
2024,BHS,1
2024,BRB,1
2024,BEL,1
2024,BOL,1
2024,BRA,1
2024,BRN,1
2024,BGR,1
2024,KHM,1
2024,CMR,1
2024,CAN,1
2024,CHL,1
2024,CHN,1
2024,COL,1
2024,CRI,1
2024,HRV,1
2024,CUB,1
2024,CYP,1
2024,CZE,1
2024,COD,1
2024,DNK,1
2024,DOM,1
2024,EGY,1
2024,SLV,1
2024,GNQ,1
2024,EST,1
2024,ETH,1
2024,EU,1
2024,FJI,1
2024,FIN,1
2024,FRA,1
2024,GEO,1
2024,DEU,1
2024,GRC,1
2024,GTM,1
2024,GNB,1
2024,GUY,1
2024,HND,1
2024,HUN,1
2024,ISL,1
2024,IND,1
2024,IDN,1
2024,IRN,1
2024,IRL,1
2024,ISR,1
2024,ITA,1
2024,JAM,1
2024,JPN,1
2024,JOR,1
2024,KWT,1
2024,LVA,1
2024,LIE,1
2024,LTU,1
2024,LUX,1
2024,MDG,1
2024,MYS,1
2024,MWI,1
2024,MDV,1
2024,MLT,1
2024,MRT,1
2024,MUS,1
2024,MEX,1
2024,MCO,1
2024,MAR,1
2024,NAM,1
2024,NLD,1
2024,NZL,1
2024,NIC,1
2024,NGA,1
2024,NOR,1
2024,PAK,1
2024,PAN,1
2024,PNG,1
2024,PRY,1
2024,PER,1
2024,POL,1
2024,PRT,1
2024,QAT,1
2024,KOR,1
2024,MDA,1
2024,ROU,1
2024,RUS,1
2024,KNA,1
2024,SMR,1
2024,SAU,1
2024,SEN,1
2024,SRB,1
2024,SGP,1
2024,SVK,1
2024,SVN,1
2024,SLB,1
2024,ZAF,1
2024,ESP,1
2024,SWE,1
2024,CHE,1
2024,THA,1
2024,TUR,1
2024,UKR,1
2024,ARE,1
2024,GBR,1
2024,TZA,1
2024,USA,1
2024,URY,1
2024,VUT,1
2024,VEN,1
2024,VNM,1
2024,YEM,1
2024,ZWE,1
2024,ASM,1
2024,AIA,1
2024,ABW,1
2024,GGY,1
2024,JEY,1
2024,BMU,1
2024,IOT,1
2024,VGB,1
2024,BES,1
2024,CYM,1
2024,CUW,1
2024,GUF,1
2024,PYF,1
2024,GIB,1
2024,GLP,1
2024,GUM,1
2024,HKG,1
2024,IMN,1
2024,MTQ,1
2024,NCL,1
2024,MNP,1
2024,PCN,1
2024,PRI,1
2024,REU,1
2024,SPM,1
2024,SXM,1
2024,VIR,1
2024,AND,0
2024,TJK,0
2024,TON,0
2024,AFG,0
2024,DZA,0
2024,ATG,0
2024,ARM,0
2024,AZE,0
2024,BHR,0
2024,BGD,0
2024,BLR,0
2024,BLZ,0
2024,BEN,0
2024,BTN,0
2024,BIH,0
2024,BWA,0
2024,BFA,0
2024,BDI,0
2024,CPV,0
2024,CAF,0
2024,TCD,0
2024,COM,0
2024,COG,0
2024,CIV,0
2024,DJI,0
2024,DMA,0
2024,ECU,0
2024,ERI,0
2024,SWZ,0
2024,GAB,0
2024,GMB,0
2024,GHA,0
2024,GRD,0
2024,GIN,0
2024,IRQ,0
2024,KAZ,0
2024,KEN,0
2024,KGZ,0
2024,LAO,0
2024,LBN,0
2024,LSO,0
2024,LBR,0
2024,LBY,0
2024,MLI,0
2024,MNG,0
2024,MNE,0
2024,MOZ,0
2024,MMR,0
2024,NPL,0
2024,NER,0
2024,MKD,0
2024,OMN,0
2024,PLW,0
2024,PHL,0
2024,RWA,0
2024,LCA,0
2024,VCT,0
2024,WSM,0
2024,STP,0
2024,SYC,0
2024,SLE,0
