year,geo,value,projections,benchmark_low,benchmark_mid,benchmark_high,,
2000,WLD,731.09,,,,,,
2001,WLD,760.38,,,,,,
2002,WLD,807.58,,,,,,
2003,WLD,889,,,,,,
2004,WLD,950.51,,,,,,
2005,WLD,1023.96,,,,,,
2006,WLD,1125.73,,,,,,
2007,WLD,1244.84,,,,,,
2008,WLD,1240.59,,,,,,
2009,WLD,1293.6,,,,,,
2010,WLD,1387.95,,,,,,
2011,WLD,1477.59,,,,,,
2012,WLD,1534.62,,,,,,
2013,WLD,1366.46,,,,,,
2014,WLD,1399.34,,,,,,
2015,WLD,1368.8,,,,,,
2016,WLD,1432.57,,,,,,
2017,WLD,1422.97,,,,,,
2018,WLD,1511.99,,,,,,
2019,WLD,1548.31,,,,,,
2020,WLD,1590.01,,,,,,
2030,WLD,,2030.23,,,,,
2000,AFG,0.027,,,,,,
2001,AFG,0.027,,,,,,
2002,AFG,0.031,,,,,,
2003,AFG,0.036,,,,,,
2004,AFG,0.035,,,,,,
2005,AFG,0.029,,,,,,
2006,AFG,0.025,,,,,,
2007,AFG,0.025,,,,,,
2008,AFG,0.017,,,,,,
2009,AFG,0.015,,,,,,
2010,AFG,0.015,,,,,,
2011,AFG,0.016,,,,,,
2012,AFG,0.015,,,,,,
2013,AFG,0.019,,,,,,
2014,AFG,0.032,,,,,,
2015,AFG,0.025,,,,,,
2016,AFG,0.037,,,,,,
2017,AFG,0.065,,,,,,
2018,AFG,0.04,,,,,,
2019,AFG,0.04,,,,,,
2020,AFG,0.041,,,,,,
2000,AGO,0.145,,,,,,
2001,AGO,0.229,,,,,,
2002,AGO,0.248,,,,,,
2003,AGO,0.291,,,,,,
2004,AGO,0.314,,,,,,
2005,AGO,0.55,,,,,,
2006,AGO,0.545,,,,,,
2007,AGO,0.533,,,,,,
2008,AGO,0.669,,,,,,
2009,AGO,0.637,,,,,,
2010,AGO,0.546,,,,,,
2011,AGO,0.531,,,,,,
2012,AGO,1.06,,,,,,
2013,AGO,1.36,,,,,,
2014,AGO,1.69,,,,,,
2015,AGO,1.85,,,,,,
2016,AGO,1.81,,,,,,
2017,AGO,1.84,,,,,,
2018,AGO,1.99,,,,,,
2019,AGO,2.01,,,,,,
2020,AGO,2.03,,,,,,
2000,ALB,0.04,,,,,,
2001,ALB,0.11,,,,,,
2002,ALB,0.1,,,,,,
2003,ALB,0.23,,,,,,
2004,ALB,0.22,,,,,,
2005,ALB,0.19,,,,,,
2006,ALB,0.2,,,,,,
2007,ALB,0.34,,,,,,
2008,ALB,0.35,,,,,,
2009,ALB,0.42,,,,,,
2010,ALB,0.52,,,,,,
2011,ALB,0.69,,,,,,
2012,ALB,0.9,,,,,,
2013,ALB,0.99,,,,,,
2014,ALB,0.8,,,,,,
2015,ALB,0.85,,,,,,
2016,ALB,0.79,,,,,,
2017,ALB,0.8,,,,,,
2018,ALB,0.79,,,,,,
2019,ALB,0.8,,,,,,
2020,ALB,0.81,,,,,,
2000,ARE,2.53,,,,,,
2001,ARE,2.55,,,,,,
2002,ARE,2.95,,,,,,
2003,ARE,3.4,,,,,,
2004,ARE,3.42,,,,,,
2005,ARE,4.31,,,,,,
2006,ARE,4.61,,,,,,
2007,ARE,5.08,,,,,,
2008,ARE,9.81,,,,,,
2009,ARE,8.34,,,,,,
2010,ARE,7.9,,,,,,
2011,ARE,7.52,,,,,,
2012,ARE,6.41,,,,,,
2013,ARE,6.34,,,,,,
2014,ARE,8.08,,,,,,
2015,ARE,8.2,,,,,,
2016,ARE,9.68,,,,,,
2017,ARE,10.17,,,,,,
2018,ARE,11.03,,,,,,
2019,ARE,11.16,,,,,,
2020,ARE,11.29,,,,,,
2000,ARG,2.23,,,,,,
2001,ARG,2.03,,,,,,
2002,ARG,1.44,,,,,,
2003,ARG,1.93,,,,,,
2004,ARG,2.31,,,,,,
2005,ARG,2.82,,,,,,
2006,ARG,3.3,,,,,,
2007,ARG,3.64,,,,,,
2008,ARG,3.63,,,,,,
2009,ARG,3.51,,,,,,
2010,ARG,3.8,,,,,,
2011,ARG,4.08,,,,,,
2012,ARG,3.88,,,,,,
2013,ARG,3.94,,,,,,
2014,ARG,3.62,,,,,,
2015,ARG,3.93,,,,,,
2016,ARG,3.93,,,,,,
2017,ARG,4.51,,,,,,
2018,ARG,4.47,,,,,,
2019,ARG,4.52,,,,,,
2020,ARG,4.57,,,,,,
2000,ARM,0.09,,,,,,
2001,ARM,0.13,,,,,,
2002,ARM,0.15,,,,,,
2003,ARM,0.16,,,,,,
2004,ARM,0.21,,,,,,
2005,ARM,0.25,,,,,,
2006,ARM,0.26,,,,,,
2007,ARM,0.3,,,,,,
2008,ARM,0.32,,,,,,
2009,ARM,0.18,,,,,,
2010,ARM,0.2,,,,,,
2011,ARM,0.18,,,,,,
2012,ARM,0.17,,,,,,
2013,ARM,0.18,,,,,,
2014,ARM,0.18,,,,,,
2015,ARM,0.18,,,,,,
2016,ARM,0.11,,,,,,
2017,ARM,0.15,,,,,,
2018,ARM,0.23,,,,,,
2019,ARM,0.24,,,,,,
2020,ARM,0.24,,,,,,
2000,AUS,3.41,,,,,,
2001,AUS,3.34,,,,,,
2002,AUS,3.31,,,,,,
2003,AUS,3.42,,,,,,
2004,AUS,3.38,,,,,,
2005,AUS,3.46,,,,,,
2006,AUS,3.68,,,,,,
2007,AUS,3.77,,,,,,
2008,AUS,3.67,,,,,,
2009,AUS,3.63,,,,,,
2010,AUS,3.36,,,,,,
2011,AUS,3.31,,,,,,
2012,AUS,3.34,,,,,,
2013,AUS,3.13,,,,,,
2014,AUS,2.99,,,,,,
2015,AUS,3.09,,,,,,
2016,AUS,3.04,,,,,,
2017,AUS,3.02,,,,,,
2018,AUS,3.08,,,,,,
2019,AUS,2.93,,,,,,
2020,AUS,2.96,,,,,,
2000,AUT,1.59,,,,,,
2001,AUT,1.59,,,,,,
2002,AUT,1.62,,,,,,
2003,AUT,1.62,,,,,,
2004,AUT,1.68,,,,,,
2005,AUT,1.67,,,,,,
