year,geo,value,projections,benchmark_low,benchmark_mid,benchmark_high
2014,MYS,0,,,,
2015,MYS,0,,,,
2016,MYS,0,,,,
2017,MYS,0,,,,
2018,MYS,0,,,,
2019,MYS,1,,,,
2020,MYS,1,,,,
2021,MYS,1,,,,
2022,MYS,3,,,,
2023,MYS,4,,,,
2024,MYS,5,,,,
2025,MYS,5,,,,
2000,NGA,0,,,,
2001,NGA,0,,,,
2002,NGA,0,,,,
2003,NGA,0,,,,
2004,NGA,0,,,,
2005,NGA,0,,,,
2006,NGA,0,,,,
2007,NGA,0,,,,
2008,NGA,0,,,,
2009,NGA,0,,,,
2010,NGA,0,,,,
2011,NGA,0,,,,
2012,NGA,0,,,,
2013,NGA,0,,,,
2014,NGA,0,,,,
2015,NGA,0,,,,
2016,NGA,0,,,,
2017,NGA,0,,,,
2018,NGA,0,,,,
2019,NGA,0,,,,
2020,NGA,0,,,,
2021,NGA,1,,,,
2022,NGA,2,,,,
2023,NGA,2,,,,
2024,NGA,2,,,,
2025,NGA,2,,,,
2000,NIC,0,,,,
2001,NIC,0,,,,
2002,NIC,0,,,,
2003,NIC,0,,,,
2004,NIC,0,,,,
2005,NIC,0,,,,
2006,NIC,0,,,,
2007,NIC,0,,,,
2008,NIC,0,,,,
2009,NIC,0,,,,
2010,NIC,0,,,,
2011,NIC,0,,,,
2012,NIC,0,,,,
2013,NIC,0,,,,
2014,NIC,0,,,,
2015,NIC,0,,,,
2016,NIC,0,,,,
2017,NIC,0,,,,
2018,NIC,0,,,,
2019,NIC,0,,,,
2020,NIC,0,,,,
2021,NIC,0,,,,
2022,NIC,1,,,,
2023,NIC,1,,,,
2024,NIC,1,,,,
2025,NIC,1,,,,
2000,NOR,0,,,,
2001,NOR,0,,,,
2002,NOR,0,,,,
2003,NOR,0,,,,
2004,NOR,0,,,,
2005,NOR,0,,,,
2006,NOR,0,,,,
2007,NOR,0,,,,
2008,NOR,0,,,,
2009,NOR,0,,,,
2010,NOR,0,,,,
2011,NOR,0,,,,
2012,NOR,0,,,,
2013,NOR,0,,,,
2014,NOR,0,,,,
2015,NOR,0,,,,
2016,NOR,0,,,,
2017,NOR,0,,,,
2018,NOR,0,,,,
2019,NOR,0,,,,
2020,NOR,0,,,,
2021,NOR,1,,,,
2022,NOR,1,,,,
2023,NOR,2,,,,
2024,NOR,2,,,,
2025,NOR,2,,,,
2000,NZL,0,,,,
2001,NZL,0,,,,
2002,NZL,0,,,,
2003,NZL,0,,,,
2004,NZL,0,,,,
2005,NZL,0,,,,
2006,NZL,0,,,,
2007,NZL,0,,,,
2008,NZL,0,,,,
2009,NZL,0,,,,
2010,NZL,0,,,,
2011,NZL,0,,,,
2012,NZL,0,,,,
2013,NZL,0,,,,
2014,NZL,0,,,,
2015,NZL,0,,,,
2016,NZL,0,,,,
2017,NZL,0,,,,
2018,NZL,0,,,,
2019,NZL,0,,,,
2020,NZL,0,,,,
2021,NZL,0,,,,
2022,NZL,1,,,,
2023,NZL,1,,,,
2024,NZL,1,,,,
2025,NZL,1,,,,
2000,OMN,0,,,,
2001,OMN,0,,,,
2002,OMN,0,,,,
2003,OMN,0,,,,
2004,OMN,0,,,,
2005,OMN,0,,,,
2006,OMN,0,,,,
2007,OMN,0,,,,
2008,OMN,0,,,,
2009,OMN,0,,,,
2010,OMN,0,,,,
2011,OMN,0,,,,
2012,OMN,0,,,,
2013,OMN,0,,,,
2014,OMN,0,,,,
2015,OMN,0,,,,
2016,OMN,0,,,,
2017,OMN,0,,,,
2018,OMN,0,,,,
2019,OMN,0,,,,
2020,OMN,0,,,,
2021,OMN,0,,,,
2022,OMN,2,,,,
2023,OMN,2,,,,
2024,OMN,3,,,,
2025,OMN,3,,,,
2000,PER,0,,,,
2001,PER,0,,,,
2002,PER,0,,,,
2003,PER,0,,,,
2004,PER,0,,,,
2005,PER,0,,,,
2006,PER,0,,,,
2007,PER,0,,,,
2008,PER,0,,,,
2009,PER,0,,,,
2010,PER,0,,,,
2011,PER,0,,,,
2012,PER,1,,,,
2013,PER,1,,,,
2014,PER,1,,,,
2015,PER,1,,,,
2016,PER,1,,,,
2017,PER,1,,,,
2018,PER,1,,,,
2019,PER,1,,,,
2020,PER,1,,,,
2021,PER,1,,,,
2022,PER,4,,,,
2023,PER,4,,,,
2024,PER,5,,,,
2025,PER,5,,,,
2000,PHL,0,,,,
2001,PHL,0,,,,
2002,PHL,0,,,,
2003,PHL,0,,,,
2004,PHL,0,,,,
2005,PHL,0,,,,
2006,PHL,0,,,,
2007,PHL,0,,,,
2008,PHL,0,,,,
2009,PHL,0,,,,
2010,PHL,0,,,,
2011,PHL,0,,,,
2012,PHL,0,,,,
2013,PHL,0,,,,
2014,PHL,0,,,,
2015,PHL,0,,,,
2016,PHL,0,,,,
2017,PHL,0,,,,
2018,PHL,0,,,,
2019,PHL,0,,,,
2020,PHL,0,,,,
2021,PHL,0,,,,
2022,PHL,2,,,,
2023,PHL,2,,,,
2024,PHL,2,,,,
2025,PHL,2,,,,
2000,POL,0,,,,
2001,POL,0,,,,
2002,POL,0,,,,
2003,POL,0,,,,
2004,POL,0,,,,
2005,POL,0,,,,
2006,POL,0,,,,
2007,POL,0,,,,
2008,POL,0,,,,
2009,POL,0,,,,
2010,POL,0,,,,
2011,POL,0,,,,
2012,POL,0,,,,
2013,POL,0,,,,
2014,POL,0,,,,
2015,POL,0,,,,
2016,POL,0,,,,
2017,POL,0,,,,
2018,POL,0,,,,
2019,POL,0,,,,
2020,POL,0,,,,
2021,POL,0,,,,
2022,POL,1,,,,
2023,POL,1,,,,
2024,POL,1,,,,
2025,POL,1,,,,
2000,PRT,0,,,,
2001,PRT,0,,,,
2002,PRT,0,,,,
2003,PRT,0,,,,
2004,PRT,0,,,,
2005,PRT,0,,,,
2006,PRT,0,,,,
2007,PRT,0,,,,
2008,PRT,0,,,,
2009,PRT,0,,,,
2010,PRT,0,,,,
2011,PRT,0,,,,
2012,PRT,0,,,,
2013,PRT,0,,,,
2014,PRT,0,,,,
2015,PRT,0,,,,
2016,PRT,0,,,,
2017,PRT,0,,,,
2018,PRT,0,,,,
2019,PRT,0,,,,
2020,PRT,0,,,,
2021,PRT,1,,,,
2022,PRT,7,,,,
2023,PRT,10,,,,
2024,PRT,11,,,,
2025,PRT,11,,,,
2000,ROU,0,,,,
2001,ROU,0,,,,
2002,ROU,0,,,,
2003,ROU,0,,,,
2004,ROU,0,,,,
2005,ROU,0,,,,
2006,ROU,0,,,,
2007,ROU,0,,,,
2008,ROU,0,,,,
2009,ROU,0,,,,
2010,ROU,0,,,,
2011,ROU,0,,,,
2012,ROU,0,,,,
2013,ROU,0,,,,
2014,ROU,0,,,,
2015,ROU,0,,,,
2016,ROU,0,,,,
2017,ROU,0,,,,
2018,ROU,0,,,,
2019,ROU,0,,,,
2020,ROU,0,,,,
2021,ROU,0,,,,
2022,ROU,2,,,,
2023,ROU,2,,,,
2024,ROU,2,,,,
2025,ROU,2,,,,
2000,SEN,0,,,,
2001,SEN,0,,,,
2002,SEN,0,,,,
2003,SEN,0,,,,
2004,SEN,0,,,,
2005,SEN,0,,,,
2006,SEN,0,,,,
2007,SEN,0,,,,
2008,SEN,0,,,,
2009,SEN,0,,,,
2010,SEN,0,,,,
2011,SEN,0,,,,
2012,SEN,0,,,,
2013,SEN,0,,,,
2014,SEN,0,,,,
2015,SEN,0,,,,
2016,SEN,0,,,,
2017,SEN,0,,,,
2018,SEN,0,,,,
2019,SEN,0,,,,
2020,SEN,1,,,,
2021,SEN,1,,,,
2022,SEN,1,,,,
2023,SEN,1,,,,
2024,SEN,1,,,,
2025,SEN,1,,,,
2000,SGP,0,,,,
2001,SGP,0,,,,
2002,SGP,0,,,,
2003,SGP,0,,,,
2004,SGP,0,,,,
2005,SGP,0,,,,
2006,SGP,0,,,,
2007,SGP,0,,,,
2008,SGP,0,,,,
2009,SGP,0,,,,
2010,SGP,0,,,,
2011,SGP,0,,,,
2012,SGP,0,,,,
2013,SGP,0,,,,
2014,SGP,0,,,,
2015,SGP,0,,,,
2016,SGP,0,,,,
2017,SGP,0,,,,
2018,SGP,0,,,,
2019,SGP,0,,,,
2020,SGP,0,,,,
2021,SGP,0,,,,
2022,SGP,1,,,,
2023,SGP,1,,,,
2024,SGP,1,,,,
2025,SGP,1,,,,
2000,SRB,0,,,,
2001,SRB,0,,,,
2002,SRB,0,,,,
2003,SRB,0,,,,
2004,SRB,0,,,,
2005,SRB,0,,,,
2006,SRB,0,,,,
2007,SRB,0,,,,
2008,SRB,0,,,,
2009,SRB,0,,,,
2010,SRB,0,,,,
2011,SRB,0,,,,
2012,SRB,0,,,,
2013,SRB,0,,,,
2014,SRB,0,,,,
2015,SRB,0,,,,
2016,SRB,0,,,,
2017,SRB,0,,,,
2018,SRB,0,,,,
2019,SRB,0,,,,
2020,SRB,0,,,,
2021,SRB,0,,,,
2022,SRB,0,,,,
2023,SRB,1,,,,
2024,SRB,1,,,,
2025,SRB,1,,,,
2000,SVK,0,,,,
2001,SVK,0,,,,
2002,SVK,0,,,,
2003,SVK,0,,,,
2004,SVK,0,,,,
2005,SVK,0,,,,
2006,SVK,0,,,,
2007,SVK,0,,,,
2008,SVK,0,,,,
2009,SVK,0,,,,
2010,SVK,0,,,,
2011,SVK,0,,,,
2012,SVK,0,,,,
2013,SVK,0,,,,
2014,SVK,0,,,,
2015,SVK,0,,,,
2016,SVK,0,,,,
2017,SVK,0,,,,
2018,SVK,0,,,,
2019,SVK,0,,,,
2020,SVK,0,,,,
2021,SVK,0,,,,
2022,SVK,2,,,,
2023,SVK,4,,,,
2024,SVK,4,,,,
2025,SVK,4,,,,
2000,SVN,0,,,,
2001,SVN,0,,,,
2002,SVN,0,,,,
2003,SVN,0,,,,
2004,SVN,0,,,,
2005,SVN,0,,,,
2006,SVN,0,,,,
2007,SVN,0,,,,
2008,SVN,0,,,,
2009,SVN,0,,,,
2010,SVN,0,,,,
2011,SVN,0,,,,
2012,SVN,0,,,,
2013,SVN,0,,,,
2014,SVN,0,,,,
2015,SVN,0,,,,
2016,SVN,0,,,,
2017,SVN,0,,,,
2018,SVN,0,,,,
2019,SVN,0,,,,
2020,SVN,0,,,,
2021,SVN,0,,,,
2022,SVN,0,,,,
2023,SVN,0,,,,
2024,SVN,1,,,,
2025,SVN,1,,,,
2000,SWE,0,,,,
2001,SWE,0,,,,
2002,SWE,0,,,,
2003,SWE,0,,,,
2004,SWE,0,,,,
2005,SWE,0,,,,
2006,SWE,0,,,,
2007,SWE,0,,,,
2008,SWE,0,,,,
2009,SWE,0,,,,
2010,SWE,0,,,,
2011,SWE,0,,,,
2012,SWE,0,,,,
2013,SWE,0,,,,
2014,SWE,0,,,,
2015,SWE,0,,,,
2016,SWE,0,,,,
2017,SWE,0,,,,
2018,SWE,0,,,,
2019,SWE,0,,,,
2020,SWE,0,,,,
2021,SWE,0,,,,
2022,SWE,1,,,,
2023,SWE,3,,,,
2024,SWE,3,,,,
2025,SWE,3,,,,
2000,TUN,0,,,,
2001,TUN,0,,,,
2002,TUN,0,,,,
2003,TUN,0,,,,
2004,TUN,0,,,,
2005,TUN,0,,,,
2006,TUN,0,,,,
2007,TUN,0,,,,
2008,TUN,0,,,,
2009,TUN,0,,,,
2010,TUN,0,,,,
2011,TUN,0,,,,
2012,TUN,0,,,,
2013,TUN,0,,,,
2014,TUN,0,,,,
2015,TUN,0,,,,
2016,TUN,0,,,,
2017,TUN,0,,,,
2018,TUN,0,,,,
2019,TUN,0,,,,
2020,TUN,0,,,,
2021,TUN,0,,,,
2022,TUN,0,,,,
2023,TUN,1,,,,
2024,TUN,2,,,,
2025,TUN,2,,,,
2000,TZA,0,,,,
2001,TZA,0,,,,
2002,TZA,0,,,,
2003,TZA,0,,,,
2004,TZA,0,,,,
2005,TZA,1,,,,
2006,TZA,1,,,,
2007,TZA,1,,,,
2008,TZA,1,,,,
2009,TZA,1,,,,
2010,TZA,1,,,,
2011,TZA,1,,,,
2012,TZA,1,,,,
2013,TZA,1,,,,
2014,TZA,1,,,,
2015,TZA,1,,,,
2016,TZA,1,,,,
2017,TZA,1,,,,
2018,TZA,1,,,,
2019,TZA,1,,,,
2020,TZA,1,,,,
2021,TZA,1,,,,
2022,TZA,4,,,,
2023,TZA,4,,,,
2024,TZA,4,,,,
2025,TZA,4,,,,
2000,UGA,0,,,,
2001,UGA,0,,,,
2002,UGA,0,,,,
2003,UGA,0,,,,
2004,UGA,0,,,,
2005,UGA,0,,,,
2006,UGA,0,,,,
2007,UGA,0,,,,
2008,UGA,0,,,,
2009,UGA,0,,,,
2010,UGA,0,,,,
2011,UGA,0,,,,
2012,UGA,0,,,,
2013,UGA,0,,,,
2014,UGA,0,,,,
2015,UGA,0,,,,
2016,UGA,0,,,,
2017,UGA,0,,,,
2018,UGA,0,,,,
2019,UGA,0,,,,
2020,UGA,0,,,,
2021,UGA,0,,,,
2022,UGA,0,,,,
2023,UGA,0,,,,
2024,UGA,1,,,,
2025,UGA,1,,,,
2000,USA,0,,,,
2001,USA,0,,,,
2002,USA,0,,,,
2003,USA,0,,,,
2004,USA,0,,,,
2005,USA,0,,,,
2006,USA,0,,,,
2007,USA,0,,,,
2008,USA,0,,,,
2009,USA,0,,,,
2010,USA,0,,,,
2011,USA,0,,,,
2012,USA,0,,,,
2013,USA,0,,,,
2014,USA,0,,,,
2015,USA,0,,,,
2016,USA,0,,,,
2017,USA,0,,,,
2018,USA,0,,,,
2019,USA,0,,,,
2020,USA,0,,,,
2021,USA,1,,,,
2022,USA,7,,,,
2023,USA,8,,,,
2024,USA,8,,,,
2025,USA,8,,,,
2000,VNM,0,,,,
2001,VNM,0,,,,
2002,VNM,0,,,,
2003,VNM,0,,,,
2004,VNM,0,,,,
2005,VNM,0,,,,
2006,VNM,0,,,,
2007,VNM,0,,,,
2008,VNM,0,,,,
2009,VNM,0,,,,
2010,VNM,0,,,,
2011,VNM,0,,,,
2012,VNM,0,,,,
2013,VNM,0,,,,
2014,VNM,0,,,,
2015,VNM,0,,,,
2016,VNM,0,,,,
2017,VNM,0,,,,
2018,VNM,0,,,,
2019,VNM,0,,,,
2020,VNM,0,,,,
2021,VNM,0,,,,
2022,VNM,0,,,,
2023,VNM,1,,,,
2024,VNM,1,,,,
2025,VNM,1,,,,
2000,ZAF,0,,,,
2001,ZAF,1,,,,
2002,ZAF,1,,,,
2003,ZAF,1,,,,
2004,ZAF,1,,,,
2005,ZAF,1,,,,
2006,ZAF,1,,,,
2007,ZAF,1,,,,
2008,ZAF,1,,,,
2009,ZAF,1,,,,
2010,ZAF,1,,,,
2011,ZAF,1,,,,
2012,ZAF,1,,,,
2013,ZAF,1,,,,
2014,ZAF,1,,,,
2015,ZAF,1,,,,
2016,ZAF,1,,,,
2017,ZAF,1,,,,
2018,ZAF,1,,,,
2019,ZAF,1,,,,
2020,ZAF,1,,,,
2021,ZAF,1,,,,
2022,ZAF,2,,,,
2023,ZAF,4,,,,
2024,ZAF,5,,,,
2025,ZAF,5,,,,
