year,geo,value
2019,FRA,1
2019,GEO,0
2019,DEU,1
2019,GHA,0
2019,GRC,1
2019,GRD,0
2019,GTM,0
2019,GIN,0
2019,GUY,0
2019,HND,0
2019,HKG,1
2019,IND,0
2019,IDN,0
2019,IRN,0
2019,ITA,0
2019,JAM,0
2019,JPN,1
2019,JOR,0
2019,KAZ,1
2019,KEN,0
2019,KOR,0
2019,LBN,0
2019,LBR,0
2019,MDG,0
2019,MYS,0
2019,MRT,0
2019,MUS,1
2019,MEX,0
2019,MAR,0
2019,MOZ,0
2019,MMR,0
2019,NAM,0
2019,NLD,1
2019,NZL,1
2019,NIC,0
2019,NGA,0
2019,NOR,1
2019,PAK,0
2019,PAN,0
2019,PER,0
2019,PHL,0
2019,POL,1
2019,PRT,1
2019,ROU,1
2019,RUS,0
2019,SEN,0
2019,SLE,0
2019,SGP,1
2019,ZAF,0
2019,ESP,1
2019,LKA,0
2019,KNA,0
2019,LCA,0
2019,VCT,0
2019,SUR,0
2019,SWE,1
2019,TZA,0
2019,THA,0
2019,BHS,0
2019,TGO,0
2019,TTO,0
2019,TUN,0
2019,TUR,0
2019,UKR,0
2019,ARE,1
2019,GBR,1
2019,USA,1
2019,URY,1
2019,VEN,0
2019,VNM,0
2020,ALB,0
2020,DZA,0
2020,AGO,0
2020,ATG,0
2020,ARG,0
2020,AUS,1
2020,BGD,0
2020,BRB,0
2020,BEL,1
2020,BLZ,0
2020,BEN,0
2020,BRA,0
2020,BGR,1
2020,KHM,0
2020,CMR,0
2020,CAN,1
2020,CHL,1
2020,CHN,0
2020,COL,0
2020,COD,0
2020,CRI,1
2020,CIV,0
2020,HRV,1
2020,DNK,1
2020,DMA,0
2020,DOM,0
2020,ECU,0
2020,EGY,0
2020,SLV,0
2020,EST,1
2020,FIN,1
2020,FRA,1
2020,GEO,0
2020,DEU,1
2020,GHA,0
2020,GRC,1
2020,GRD,0
2020,GTM,0
2020,GIN,0
2020,GUY,0
2020,HND,0
2020,HKG,1
2020,IND,0
2020,IDN,0
2020,IRN,0
2020,ITA,1
2020,JAM,0
2020,JPN,1
2020,JOR,0
2020,KAZ,1
2020,KEN,0
2020,KOR,0
2020,LBN,0
2020,LBR,0
2020,MDG,0
2020,MYS,0
2020,MRT,0
2020,MUS,1
2020,MEX,0
2020,MAR,0
2020,MOZ,0
2020,MMR,0
2020,NAM,0
2020,NLD,1
2020,NZL,1
2020,NIC,0
2020,NGA,0
2020,NOR,1
2020,PAK,0
2020,PAN,0
2020,PER,0
2020,PHL,0
2020,POL,1
2020,PRT,1
2020,ROU,0
2020,RUS,0
2020,SEN,0
2020,SLE,0
2020,SGP,1
2020,ZAF,0
2020,ESP,1
2020,LKA,0
2020,KNA,0
2020,LCA,0
2020,VCT,0
2020,SUR,0
2020,SWE,1
2020,TZA,0
2020,THA,0
2020,BHS,0
2020,GMB,0
2020,TGO,0
2020,TTO,0
2020,TUN,0
2020,TUR,0
2020,UKR,0
2020,ARE,1
2020,GBR,1
2020,USA,1
2020,URY,1
2020,VEN,0
2020,VNM,0
2021,ALB,0
2021,DZA,0
2021,AGO,0
2021,ATG,0
2021,ARG,0
2021,AUS,1
2021,BGD,0
2021,BRB,0
2021,BEL,1
2021,BLZ,0
2021,BEN,0
2021,BRA,0
2021,BGR,1
2021,KHM,0
2021,CMR,0
2021,CAN,1
2021,CHL,1
2021,CHN,0
2021,COL,0
2021,COD,0
2021,COG,0
2021,CRI,1
2021,CIV,0
2021,HRV,1
2021,CYP,1
2021,DNK,1
2021,DMA,0
2021,DOM,0
2021,ECU,0
2021,EGY,0
2021,SLV,0
2021,EST,1
2021,FIN,1
2021,FRA,1
2021,GEO,0
2021,DEU,1
2021,GHA,0
2021,GRC,1
2021,GRD,0
2021,GTM,0
2021,GIN,0
2021,GUY,0
2021,HTI,0
2021,HND,0
2021,HKG,1
2021,IND,0
2021,IDN,0
2021,IRN,0
2021,IRL,1
2021,ITA,1
2021,JAM,0
2021,JPN,1
2021,JOR,0
2021,KAZ,1
2021,KEN,0
2021,KOR,1
2021,LVA,1
2021,LBN,0
2021,LBR,0
2021,LTU,1
2021,MDG,0
2021,MYS,0
2021,MLT,1
2021,MRT,0
2021,MUS,1
2021,MEX,0
2021,MAR,0
2021,MOZ,0
2021,MMR,0
2021,NAM,0
2021,NLD,1
2021,NZL,1
2021,NIC,0
2021,NGA,0
2021,NOR,1
2021,PAK,0
2021,PAN,0
2021,PER,0
2021,PHL,0
2021,POL,1
2021,PRT,1
2021,ROU,0
2021,RUS,0
2021,SEN,0
2021,SLE,0
2021,SGP,1
2021,ZAF,0
2021,ESP,1
2021,LKA,0
2021,KNA,0
2021,LCA,0
2021,VCT,0
2021,SUR,0
2021,SWE,1
2021,TZA,0
2021,THA,0
2021,BHS,0
2021,GMB,0
2021,TGO,0
2021,TTO,0
2021,TUN,0
2021,TUR,0
2021,UKR,0
2021,ARE,1
2021,GBR,1
2021,USA,1
2021,URY,1
2021,VEN,0
2021,VNM,0
2022,ALB,0
2022,DZA,0
2022,AGO,0
2022,ATG,0
2022,ARG,0
2022,AUS,1
2022,BGD,0
2022,BRB,1
2022,BEL,1
2022,BLZ,0
2022,BEN,0
2022,BRA,0
2022,BGR,1
2022,KHM,0
2022,CMR,0
2022,CAN,1
2022,CHL,1
2022,CHN,0
2022,COL,0
2022,COD,0
2022,COG,0
2022,CRI,1
2022,CIV,0
2022,HRV,0
2022,CYP,1
2022,DNK,1
2022,DMA,0
2022,DOM,0
2022,ECU,0
2022,EGY,0
2022,SLV,0
2022,EST,1
2022,FIN,1
2022,FRA,1
2022,GAB,0
2022,GEO,0
2022,DEU,1
2022,GHA,0
2022,GRC,1
2022,GRD,0
2022,GTM,0
2022,GIN,0
2022,GUY,0
2022,HTI,0
2022,HND,0
2022,HKG,1
2022,IND,0
2022,IDN,0
2022,IRN,0
2022,IRL,1
2022,ITA,1
2022,JAM,0
2022,JPN,1
2022,JOR,0
2022,KAZ,0
2022,KEN,0
2022,KOR,1
2022,LVA,1
2022,LBN,0
2022,LBR,0
2022,LTU,1
2022,MDG,0
2022,MYS,0
2022,MLT,1
2022,MRT,0
2022,MUS,1
2022,MEX,0
2022,MAR,0
2022,MOZ,0
2022,MMR,0
2022,NAM,0
2022,NLD,1
2022,NZL,1
2022,NIC,0
2022,NGA,0
2022,NOR,1
2022,PAK,0
2022,PAN,0
2022,PER,0
2022,PHL,0
2022,POL,1
2022,PRT,1
2022,ROU,0
2022,RUS,0
2022,SEN,0
2022,SLE,0
2022,SGP,1
2022,ZAF,0
2022,ESP,1
2022,LKA,0
2022,KNA,0
2022,LCA,0
2022,VCT,0
2022,SUR,0
2022,SWE,1
2022,TZA,0
2022,THA,0
2022,BHS,0
2022,GMB,0
2022,TGO,0
2022,TTO,0
2022,TUN,0
2022,TUR,0
2022,UKR,0
2022,ARE,1
2022,GBR,1
2022,USA,1
2022,URY,1
2022,VEN,0
2022,VNM,0
2023,ALB,0
2023,DZA,0
2023,AGO,0
2023,ATG,0
2023,ARG,0
2023,AUS,1
2023,BHS,0
2023,BGD,0
2023,BRB,1
2023,BEL,1
2023,BLZ,0
2023,BEN,0
2023,BRA,0
2023,BGR,1
2023,KHM,0
2023,CMR,0
2023,CAN,1
2023,CHL,1
2023,CHN,0
2023,COL,0
2023,COD,0
2023,COG,0
2023,CRI,1
2023,CIV,0
2023,HRV,1
2023,CYP,1
2023,DNK,1
2023,DMA,0
2023,DOM,0
2023,ECU,0
2023,EGY,0
2023,SLV,0
2023,EST,1
2023,FIN,1
2023,FRA,1
2023,GAB,0
2023,GMB,0
2023,GEO,0
2023,DEU,1
2023,GHA,0
2023,GRC,1
2023,GRD,0
2023,GTM,0
2023,GIN,0
2023,GUY,0
2023,HTI,0
2023,HND,0
2023,HKG,1
2023,IND,0
2023,IDN,0
2023,IRN,0
2023,IRL,1
2023,ITA,1
2023,JAM,0
2023,JPN,1
2023,JOR,0
2023,KAZ,0
2023,KEN,0
2023,KOR,1
2023,KWT,1
2023,LVA,1
2023,LBN,0
2023,LBR,0
2023,LTU,1
2023,MDG,0
2023,MYS,0
2023,MLT,1
2023,MRT,0
2023,MUS,1
2023,MEX,0
2023,MNE,0
2023,MAR,0
2023,MOZ,0
2023,MMR,0
2023,NAM,0
2023,NLD,1
2023,NZL,1
2023,NIC,0
2023,NGA,0
2023,NOR,1
2023,PAK,0
2023,PAN,0
2023,PER,0
2023,PHL,0
2023,POL,1
2023,PRT,1
2023,ROU,0
2023,RUS,0
2023,SEN,0
2023,SLE,0
2023,SGP,1
2023,ZAF,0
2023,ESP,1
2023,LKA,0
2023,KNA,0
2023,LCA,0
2023,VCT,0
2023,SUR,0
2023,SWE,1
2023,TZA,0
2023,THA,0
2023,TGO,0
2023,TTO,0
2023,TUN,0
2023,TUR,0
2023,UKR,0
2023,ARE,1
2023,GBR,1
2023,USA,1
2023,URY,1
2023,VEN,0
2023,VNM,1
2024,ALB,0
2024,DZA,0
2024,AGO,0
2024,ATG,0
2024,ARG,0
2024,AUS,1
2024,BHS,0
2024,BGD,0
2024,BRB,1
2024,BEL,1
2024,BLZ,0
2024,BEN,0
2024,BRA,0
2024,BGR,1
2024,KHM,0
2024,CMR,0
2024,CAN,1
2024,CHL,1
2024,CHN,0
2024,COL,0
2024,COD,0
2024,COG,0
2024,CRI,1
2024,CIV,0
2024,HRV,1
2024,CYP,1
2024,DNK,1
2024,DMA,0
2024,DOM,0
2024,ECU,0
2024,EGY,0
2024,SLV,0
2024,EST,1
2024,FIN,1
2024,FRA,1
2024,GAB,0
2024,GMB,0
2024,GEO,0
2024,DEU,1
2024,GHA,0
2024,GRC,1
2024,GRD,0
2024,GTM,0
2024,GIN,0
2024,GUY,0
2024,HTI,0
2024,HND,0
2024,HKG,1
2024,IND,0
2024,IDN,0
2024,IRN,0
2024,IRL,1
2024,ITA,1
2024,JAM,0
2024,JPN,1
2024,JOR,0
2024,KAZ,0
2024,KEN,0
2024,KOR,1
2024,KWT,1
2024,LVA,1
2024,LBN,0
2024,LBR,0
2024,LTU,1
2024,MDG,0
2024,MYS,0
2024,MLT,1
2024,MRT,0
2024,MUS,1
2024,MEX,0
2024,MNE,0
2024,MAR,0
2024,MOZ,0
2024,MMR,0
2024,NAM,0
2024,NLD,1
2024,NZL,1
2024,NIC,0
2024,NGA,0
2024,NOR,1
2024,PAK,0
2024,PAN,0
2024,PER,0
2024,PHL,0
2024,POL,1
2024,PRT,1
2024,ROU,0
2024,RUS,0
2024,SEN,0
2024,SLE,0
2024,SGP,1
2024,ZAF,0
2024,ESP,1
2024,LKA,0
2024,KNA,0
2024,LCA,0
2024,VCT,0
2024,SUR,0
2024,SWE,1
2024,TZA,0
2024,THA,0
2024,TGO,0
2024,TTO,0
2024,TUN,0
2024,TUR,0
2024,UKR,0
2024,ARE,1
2024,GBR,1
2024,USA,1
2024,URY,1
2024,VEN,0
2024,VNM,1
2012,ALB,0
2012,ARG,0
2012,AUS,1
2012,BGD,0
2012,BEL,1
2012,BRA,0
2012,BGR,0
2012,KHM,0
2012,CMR,0
2012,CAN,1
2012,CHL,0
2012,CHN,0
2012,COL,0
2012,CIV,0
2012,HRV,0
2012,DNK,1
2012,DOM,0
2012,ECU,0
2012,EGY,0
2012,SLV,0
2012,EST,1
2012,FIN,1
2012,FRA,1
2012,GEO,1
2012,DEU,1
2012,GHA,0
2012,GRC,0
2012,GTM,0
2012,HKG,0
2012,IND,0
2012,IDN,0
2012,IRN,0
2012,ITA,0
2012,JAM,0
2012,JPN,1
2012,JOR,0
2012,KAZ,0
2012,KEN,0
2012,KOR,0
2012,LBN,0
2012,LBR,0
2012,MDG,0
2012,MYS,0
2012,MEX,0
2012,MAR,0
2012,NLD,1
2012,NZL,1
2012,NIC,0
2012,NGA,0
2012,NOR,1
2012,PAK,0
2012,PAN,0
2012,PER,0
2012,PHL,0
2012,POL,0
2012,PRT,1
2012,ROU,0
2012,RUS,0
2012,SEN,0
2012,SLE,0
2012,SGP,1
2012,ZAF,0
2012,ESP,1
2012,LKA,0
2012,SWE,1
2012,TZA,0
2012,THA,0
2012,TUN,1
2012,TUR,0
2012,UKR,0
2012,ARE,1
2012,GBR,1
2012,USA,1
2012,URY,1
2012,VEN,0
2012,VNM,0
2013,ALB,0
2013,ARG,0
2013,AUS,1
2013,BGD,0
2013,BEL,1
2013,BRA,0
2013,BGR,0
2013,KHM,0
2013,CMR,0
2013,CAN,1
2013,CHL,0
2013,CHN,0
2013,COL,0
2013,CIV,0
2013,HRV,0
2013,DNK,1
2013,DOM,0
2013,ECU,0
2013,EGY,0
2013,SLV,0
2013,EST,1
2013,FIN,1
2013,FRA,1
2013,GEO,1
2013,DEU,1
2013,GHA,0
2013,GRC,0
2013,GTM,0
2013,HKG,0
2013,IND,0
2013,IDN,0
2013,IRN,0
2013,ITA,0
2013,JAM,0
2013,JPN,1
2013,JOR,0
2013,KAZ,0
2013,KEN,0
2013,KOR,0
2013,LBN,0
2013,LBR,0
2013,MDG,0
2013,MYS,0
2013,MEX,0
2013,MAR,0
2013,NLD,1
2013,NZL,1
2013,NIC,0
2013,NGA,0
2013,NOR,1
2013,PAK,0
2013,PAN,0
2013,PER,0
2013,PHL,0
2013,POL,0
2013,PRT,1
2013,ROU,0
2013,RUS,0
2013,SEN,0
2013,SLE,0
2013,SGP,1
2013,ZAF,0
2013,ESP,1
2013,LKA,0
2013,SWE,1
2013,TZA,0
2013,THA,0
2013,TUN,1
2013,TUR,0
2013,UKR,0
2013,ARE,1
2013,GBR,1
2013,USA,1
2013,URY,1
2013,VEN,0
2013,VNM,0
2017,ALB,0
2017,ATG,0
2017,ARG,0
2017,AUS,1
2017,BGD,0
2017,BRB,0
2017,BEL,1
2017,BLZ,0
2017,BRA,0
2017,BGR,0
2017,KHM,0
2017,CMR,0
2017,CAN,1
2017,CHL,1
2017,CHN,0
2017,COL,0
2017,CRI,1
2017,CIV,0
2017,HRV,1
2017,DNK,1
2017,DMA,0
2017,DOM,0
2017,ECU,0
2017,EGY,0
2017,SLV,0
2017,EST,1
2017,FIN,1
2017,FRA,1
2017,GEO,0
2017,DEU,1
2017,GHA,0
2017,GRC,0
2017,GRD,0
2017,GTM,0
2017,GUY,0
2017,HND,0
2017,HKG,1
2017,IND,0
2017,IDN,0
2017,IRN,0
2017,ITA,0
2017,JAM,0
2017,JPN,1
2017,JOR,0
2017,KAZ,0
2017,KEN,0
2017,KOR,0
2017,LBN,0
2017,LBR,0
2017,MDG,0
2017,MYS,0
2017,MEX,0
2017,MAR,0
2017,MMR,0
2017,NLD,1
2017,NZL,1
2017,NIC,0
2017,NGA,0
2017,NOR,1
2017,PAK,0
2017,PAN,0
2017,PER,0
2017,PHL,0
2017,POL,1
2017,PRT,1
2017,ROU,1
2017,RUS,0
2017,SEN,0
2017,SLE,0
2017,SGP,1
2017,ZAF,0
2017,ESP,1
2017,LKA,0
2017,KNA,0
2017,LCA,0
2017,VCT,0
2017,SUR,0
2017,SWE,1
2017,TZA,0
2017,THA,0
2017,BHS,0
2017,TTO,0
2017,TUN,0
2017,TUR,0
2017,UKR,0
2017,ARE,1
2017,GBR,1
2017,USA,1
2017,URY,1
2017,VEN,0
2017,VNM,0
2018,ALB,0
2018,ATG,0
2018,ARG,0
2018,AUS,1
2018,BGD,0
2018,BRB,0
2018,BEL,1
2018,BLZ,0
2018,BRA,0
2018,BGR,0
2018,KHM,0
2018,CMR,0
2018,CAN,1
2018,CHL,1
2018,CHN,0
2018,COL,0
2018,CRI,1
2018,CIV,0
2018,HRV,1
2018,DNK,1
2018,DMA,0
2018,DOM,0
2018,ECU,0
2018,EGY,0
2018,SLV,0
2018,EST,1
2018,FIN,1
2018,FRA,1
2018,GEO,0
2018,DEU,1
2018,GHA,0
2018,GRC,0
2018,GRD,0
2018,GTM,0
2018,GUY,0
2018,HND,0
2018,HKG,1
2018,IND,0
2018,IDN,0
2018,IRN,0
2018,ITA,0
2018,JAM,0
2018,JPN,1
2018,JOR,0
2018,KAZ,0
2018,KEN,0
2018,KOR,0
2018,LBN,0
2018,LBR,0
2018,MDG,0
2018,MYS,0
2018,MEX,0
2018,MAR,0
2018,MMR,0
2018,NLD,1
2018,NZL,1
2018,NIC,0
2018,NGA,0
2018,NOR,1
2018,PAK,0
2018,PAN,0
2018,PER,0
2018,PHL,0
2018,POL,1
2018,PRT,1
2018,ROU,1
2018,RUS,0
2018,SEN,0
2018,SLE,0
2018,SGP,1
2018,ZAF,0
2018,ESP,1
2018,LKA,0
2018,KNA,0
2018,LCA,0
2018,VCT,0
2018,SUR,0
2018,SWE,1
2018,TZA,0
2018,THA,0
2018,BHS,0
2018,TTO,0
2018,TUN,0
2018,TUR,0
2018,UKR,0
2018,ARE,1
2018,GBR,1
2018,USA,1
2018,URY,1
2018,VEN,0
2018,VNM,0
