year,geo,value
2008,BLR,1
2008,CAN,1
2008,CHE,1
2008,CHN,1
2008,CRI,1
2008,DEU,1
2008,DNK,1
2008,ESP,1
2008,FIN,1
2008,FRA,1
2008,GBR,1
2008,GRC,1
2008,HUN,1
2008,IDN,1
2008,IND,1
2008,IRL,1
2008,ITA,1
2008,JPN,1
2008,KOR,1
2008,KWT,1
2008,LUX,1
2008,MEX,1
2008,NLD,1
2008,NOR,1
2008,PRT,1
2008,ROU,1
2008,RUS,1
2008,SAU,1
2008,SGP,1
2008,SVK,1
2008,SWE,1
2008,TUR,1
2008,UKR,1
2008,USA,1
2009,ARE,1
2009,ARG,1
2009,AUS,1
2009,AUT,1
2009,BEL,1
2009,BGR,1
2009,BLR,1
2009,CAN,1
2009,CHE,1
2009,CHN,1
2009,CRI,1
2009,CUB,1
2009,DEU,1
2009,DNK,1
2009,ESP,1
2009,FIN,1
2009,FRA,1
2009,GBR,1
2009,GRC,1
2009,HUN,1
2009,IDN,1
2009,IND,1
2009,IRL,1
2009,ITA,1
2009,JPN,1
2009,KOR,1
2009,KWT,1
2009,LUX,1
2009,MEX,1
2009,NLD,1
2009,NOR,1
2009,PRT,1
2009,ROU,1
2009,RUS,1
2009,SAU,1
2009,SGP,1
2009,SVK,1
2009,SWE,1
2009,TUR,1
2009,UKR,1
2009,URY,1
2009,USA,1
2010,ARE,1
2010,ARG,1
2010,AUS,1
2010,AUT,1
2010,BEL,1
2010,BGR,1
2010,BLR,1
2010,CAN,1
2010,CHE,1
2010,CHN,1
2010,CRI,1
2010,CUB,1
2010,DEU,1
2010,DNK,1
2010,ESP,1
2010,FIN,1
2010,FRA,1
2010,GBR,1
2010,GRC,1
2010,HUN,1
2010,IDN,1
2010,IND,1
2010,IRL,1
2010,ITA,1
2010,JPN,1
2010,KOR,1
2010,KWT,1
2010,LUX,1
2010,MEX,1
2010,NLD,1
2010,NOR,1
2010,PRT,1
2010,ROU,1
2010,RUS,1
2010,SAU,1
2010,SGP,1
2010,SVK,1
2010,SVN,1
2010,SWE,1
2010,TUR,1
2010,UKR,1
2010,URY,1
2010,USA,1
2011,ARE,1
2011,ARG,1
2011,AUS,1
2011,AUT,1
2011,BEL,1
2011,BGR,1
2011,BLR,1
2011,CAN,1
2011,CHE,1
2011,CHN,1
2011,CRI,1
2011,CUB,1
2011,DEU,1
2011,DNK,1
2011,ESP,1
2011,FIN,1
2011,FRA,1
2011,GBR,1
2011,GRC,1
2011,HUN,1
2011,IDN,1
2011,IND,1
2011,IRL,1
2011,ITA,1
2011,JPN,1
2011,KOR,1
2011,KWT,1
2011,LUX,1
2011,MEX,1
2011,NLD,1
2011,NOR,1
2011,NZL,1
2011,PRT,1
2011,ROU,1
2011,RUS,1
2011,SAU,1
2011,SGP,1
2011,SVK,1
2011,SVN,1
2011,SWE,1
2011,TUR,1
2011,UKR,1
2011,URY,1
2011,USA,1
2011,ZAF,1
2012,ARE,1
2012,ARG,1
2012,AUS,1
2012,AUT,1
2012,BEL,1
2012,BGR,1
2012,BLR,1
2012,CAN,1
2012,CHE,1
2012,CHN,1
2012,CRI,1
2012,CUB,1
2012,CYP,1
2012,CZE,1
2012,DEU,1
2012,DNK,1
2012,ESP,1
2012,EST,1
2012,FIN,1
2012,FRA,1
2012,GBR,1
2012,GRC,1
2012,HUN,1
2012,IDN,1
2012,IND,1
2012,IRL,1
2012,ISR,1
2012,ITA,1
2012,JPN,1
2012,KOR,1
2012,KWT,1
2012,LTU,1
2012,LUX,1
2012,LVA,1
2012,MEX,1
2012,MLT,1
2012,MNG,1
2012,NLD,1
2012,NOR,1
2012,NZL,1
2012,POL,1
2012,PRT,1
2012,ROU,1
2012,RUS,1
2012,SAU,1
2012,SGP,1
2012,SVK,1
2012,SVN,1
2012,SWE,1
2012,TUR,1
2012,UKR,1
2012,URY,1
2012,USA,1
2012,ZAF,1
2013,ARE,1
2013,ARG,1
2013,AUS,1
2013,AUT,1
2013,BEL,1
2013,BGR,1
2013,BLR,1
2013,CAN,1
2013,CHE,1
2013,CHN,1
2013,CRI,1
2013,CUB,1
2013,CYP,1
2013,CZE,1
2013,DEU,1
2013,DNK,1
2013,ESP,1
2013,EST,1
2013,FIN,1
2013,FRA,1
2013,GBR,1
2013,GRC,1
2013,HUN,1
2013,IDN,1
2013,IND,1
2013,IRL,1
2013,ISR,1
2013,ITA,1
2013,JPN,1
2013,KOR,1
2013,KWT,1
2013,LTU,1
2013,LUX,1
2013,LVA,1
2013,MEX,1
2013,MLT,1
2013,MNG,1
2013,NLD,1
2013,NOR,1
2013,NZL,1
2013,POL,1
2013,PRT,1
2013,ROU,1
2013,RUS,1
2013,SAU,1
2013,SGP,1
2013,SVK,1
2013,SVN,1
2013,SWE,1
2013,TUR,1
2013,UKR,1
2013,URY,1
2013,USA,1
2013,VNM,1
2013,ZAF,1
2014,ARE,1
2014,ARG,1
2014,AUS,1
2014,AUT,1
2014,BEL,1
2014,BGR,1
2014,BLR,1
2014,CAN,1
2014,CHE,1
2014,CHN,1
2014,CRI,1
2014,CUB,1
2014,CYP,1
2014,CZE,1
2014,DEU,1
2014,DNK,1
2014,ESP,1
2014,EST,1
2014,FIN,1
2014,FRA,1
2014,GBR,1
2014,GRC,1
2014,HUN,1
2014,IDN,1
2014,IND,1
2014,IRL,1
2014,ISR,1
2014,ITA,1
2014,JPN,1
2014,KOR,1
2014,KWT,1
2014,LTU,1
2014,LUX,1
2014,LVA,1
2014,MAR,1
2014,MEX,1
2014,MLT,1
2014,MNG,1
2014,NLD,1
2014,NOR,1
2014,NZL,1
2014,POL,1
2014,PRT,1
2014,ROU,1
2014,RUS,1
2014,SAU,1
2014,SGP,1
2014,SVK,1
2014,SVN,1
2014,SWE,1
2014,TJK,1
2014,TUR,1
2014,UKR,1
2014,URY,1
2014,USA,1
2014,VNM,1
2014,ZAF,1
2015,ARE,1
2015,ARG,1
2015,AUS,1
2015,AUT,1
2015,BEL,1
2015,BGR,1
2015,BLR,1
2015,CAN,1
2015,CHE,1
2015,CHN,1
2015,COL,1
2015,CRI,1
2015,CUB,1
2015,CYP,1
2015,CZE,1
2015,DEU,1
2015,DNK,1
2015,ESP,1
2015,EST,1
2015,FIN,1
2015,FRA,1
2015,GBR,1
2015,GRC,1
2015,HUN,1
2015,IDN,1
2015,IND,1
2015,IRL,1
2015,ISR,1
2015,ITA,1
2015,JPN,1
2015,KAZ,1
2015,KOR,1
2015,KWT,1
2015,LTU,1
2015,LUX,1
2015,LVA,1
2015,MAR,1
2015,MEX,1
2015,MLT,1
2015,MNG,1
2015,NLD,1
2015,NOR,1
2015,NZL,1
2015,PER,1
2015,PHL,1
2015,POL,1
2015,PRT,1
2015,ROU,1
2015,RUS,1
2015,SAU,1
2015,SGP,1
2015,SVK,1
2015,SVN,1
2015,SWE,1
2015,TJK,1
2015,TUR,1
2015,UKR,1
2015,URY,1
2015,USA,1
2015,VNM,1
2015,ZAF,1
2016,ARE,1
2016,ARG,1
2016,AUS,1
2016,AUT,1
2016,BEL,1
2016,BGR,1
2016,BLR,1
2016,CAN,1
2016,CHE,1
2016,CHN,1
2016,COL,1
2016,CRI,1
2016,CUB,1
2016,CYP,1
2016,CZE,1
2016,DEU,1
2016,DNK,1
2016,ESP,1
2016,EST,1
2016,FIN,1
2016,FRA,1
2016,GBR,1
2016,GRC,1
2016,HRV,1
2016,HUN,1
2016,IDN,1
2016,IND,1
2016,IRL,1
2016,ISR,1
2016,ITA,1
2016,JPN,1
2016,KAZ,1
2016,KOR,1
2016,KWT,1
2016,LTU,1
2016,LUX,1
2016,LVA,1
2016,MAR,1
2016,MEX,1
2016,MLT,1
2016,MNG,1
2016,NLD,1
2016,NOR,1
2016,NZL,1
2016,PER,1
2016,PHL,1
2016,POL,1
2016,PRT,1
2016,ROU,1
2016,RUS,1
2016,SAU,1
2016,SGP,1
2016,SVK,1
2016,SVN,1
2016,SWE,1
2016,TJK,1
2016,TUR,1
2016,UKR,1
2016,URY,1
2016,USA,1
2016,VNM,1
2016,ZAF,1
2017,ARE,1
2017,ARG,1
2017,AUS,1
2017,AUT,1
2017,BEL,1
2017,BGR,1
2017,BLR,1
2017,BRA,1
2017,CAN,1
2017,CHE,1
2017,CHN,1
2017,COL,1
2017,CRI,1
2017,CUB,1
2017,CYP,1
2017,CZE,1
2017,DEU,1
2017,DNK,1
2017,ESP,1
2017,EST,1
2017,FIN,1
2017,FRA,1
2017,GBR,1
2017,GRC,1
2017,HRV,1
2017,HUN,1
2017,IDN,1
2017,IND,1
2017,IRL,1
2017,ISR,1
2017,ITA,1
2017,JPN,1
2017,KAZ,1
2017,KOR,1
2017,KWT,1
2017,LTU,1
2017,LUX,1
2017,LVA,1
2017,MAR,1
2017,MEX,1
2017,MLT,1
2017,MNG,1
2017,NGA,1
2017,NLD,1
2017,NOR,1
2017,NZL,1
2017,PER,1
2017,PHL,1
2017,POL,1
2017,PRT,1
2017,ROU,1
2017,RUS,1
2017,SAU,1
2017,SGP,1
2017,SVK,1
2017,SVN,1
2017,SWE,1
2017,TJK,1
2017,TUR,1
2017,UKR,1
2017,URY,1
2017,USA,1
2017,VNM,1
2017,ZAF,1
2018,ARE,1
2018,ARG,1
2018,AUS,1
2018,AUT,1
2018,BEL,1
2018,BGR,1
2018,BLR,1
2018,BRA,1
2018,CAN,1
2018,CHE,1
2018,CHN,1
2018,COL,1
2018,CRI,1
2018,CUB,1
2018,CYP,1
2018,CZE,1
2018,DEU,1
2018,DNK,1
2018,ESP,1
2018,EST,1
2018,FIN,1
2018,FRA,1
2018,GBR,1
2018,GRC,1
2018,HRV,1
2018,HUN,1
2018,IDN,1
2018,IND,1
2018,IRL,1
2018,ISR,1
2018,ITA,1
2018,JPN,1
2018,KAZ,1
2018,KOR,1
2018,KWT,1
2018,LTU,1
2018,LUX,1
2018,LVA,1
2018,MAR,1
2018,MEX,1
2018,MLT,1
2018,MNG,1
2018,NGA,1
2018,NLD,1
2018,NOR,1
2018,NZL,1
2018,PER,1
2018,PHL,1
2018,POL,1
2018,PRT,1
2018,ROU,1
2018,RUS,1
2018,SAU,1
2018,SGP,1
2018,SVK,1
2018,SVN,1
2018,SWE,1
2018,TJK,1
2018,TUR,1
2018,UKR,1
2018,URY,1
2018,USA,1
2018,VNM,1
2018,ZAF,1
2019,ARE,1
2019,ARG,1
2019,AUS,1
2019,AUT,1
2019,BEL,1
2019,BGR,1
2019,BLR,1
2019,BRA,1
2019,BTN,1
2019,CAN,1
2019,CHE,1
2019,CHN,1
2019,COL,1
2019,CRI,1
2019,CUB,1
2019,CYP,1
2019,CZE,1
2019,DEU,1
2019,DNK,1
2019,ESP,1
2019,EST,1
2019,FIN,1
2019,FRA,1
2019,GBR,1
2019,GRC,1
2019,HRV,1
2019,HUN,1
2019,IDN,1
2019,IND,1
2019,IRL,1
2019,ISR,1
2019,ITA,1
2019,JPN,1
2019,KAZ,1
2019,KOR,1
2019,KWT,1
2019,LTU,1
2019,LUX,1
2019,LVA,1
2019,MAR,1
2019,MEX,1
2019,MLT,1
2019,MNG,1
2019,NGA,1
2019,NLD,1
2019,NOR,1
2019,NZL,1
2019,PER,1
2019,PHL,1
2019,POL,1
2019,PRT,1
2019,ROU,1
2019,RUS,1
2019,SAU,1
2019,SGP,1
2019,SVK,1
2019,SVN,1
2019,SWE,1
2019,TJK,1
2019,TUR,1
2019,UKR,1
2019,URY,1
2019,USA,1
2019,VNM,1
2019,ZAF,1
2020,ARE,1
2020,ARG,1
2020,AUS,1
2020,AUT,1
2020,BEL,1
2020,BGR,1
2020,BLR,1
2020,BRA,1
2020,BTN,1
2020,CAN,1
2020,CHE,1
2020,CHN,1
2020,COL,1
2020,CRI,1
2020,CUB,1
2020,CYP,1
2020,CZE,1
2020,DEU,1
2020,DNK,1
2020,ESP,1
2020,EST,1
2020,FIN,1
2020,FRA,1
2020,GBR,1
2020,GRC,1
2020,HRV,1
2020,HUN,1
2020,IDN,1
2020,IND,1
2020,IRL,1
2020,ISR,1
2020,ITA,1
2020,JPN,1
2020,KAZ,1
2020,KOR,1
2020,KWT,1
2020,LTU,1
2020,LUX,1
2020,LVA,1
2020,MAR,1
2020,MEX,1
2020,MLT,1
2020,MNG,1
2020,NGA,1
2020,NLD,1
2020,NOR,1
2020,NZL,1
2020,PER,1
2020,PHL,1
2020,POL,1
2020,PRT,1
2020,ROU,1
2020,RUS,1
2020,SAU,1
2020,SGP,1
2020,SVK,1
2020,SVN,1
2020,SWE,1
2020,TJK,1
2020,TUR,1
2020,UKR,1
2020,URY,1
2020,USA,1
2020,VNM,1
2020,ZAF,1
2021,ARE,1
2021,ARG,1
2021,AUS,1
2021,AUT,1
2021,BEL,1
2021,BGR,1
2021,BLR,1
2021,BRA,1
2021,BTN,1
2021,CAN,1
2021,CHE,1
2021,CHN,1
2021,COL,1
2021,CRI,1
2021,CUB,1
2021,CYP,1
2021,CZE,1
2021,DEU,1
2021,DNK,1
2021,ESP,1
2021,EST,1
2021,FIN,1
2021,FRA,1
2021,GBR,1
2021,GRC,1
2021,HRV,1
2021,HUN,1
2021,IDN,1
2021,IND,1
2021,IRL,1
2021,ISR,1
2021,ITA,1
2021,JPN,1
2021,KAZ,1
2021,KOR,1
2021,KWT,1
2021,LTU,1
2021,LUX,1
2021,LVA,1
2021,MAR,1
2021,MEX,1
2021,MLT,1
2021,MNG,1
2021,NGA,1
2021,NLD,1
2021,NOR,1
2021,NZL,1
2021,PER,1
2021,PHL,1
2021,POL,1
2021,PRT,1
2021,ROU,1
2021,RUS,1
2021,SAU,1
2021,SGP,1
2021,SVK,1
2021,SVN,1
2021,SWE,1
2021,TJK,1
2021,TUR,1
2021,UKR,1
2021,URY,1
2021,USA,1
2021,VNM,1
2021,ZAF,1
2022,ARE,1
2022,ARG,1
2022,AUS,1
2022,AUT,1
2022,BEL,1
2022,BGR,1
2022,BLR,1
2022,BRA,1
2022,BTN,1
2022,CAN,1
2022,CHE,1
2022,CHN,1
2022,COL,1
2022,CRI,1
2022,CUB,1
2022,CYP,1
2022,CZE,1
2022,DEU,1
2022,DNK,1
2022,ESP,1
2022,EST,1
2022,FIN,1
2022,FRA,1
2022,GBR,1
2022,GRC,1
2022,HRV,1
2022,HUN,1
2022,IDN,1
2022,IND,1
2022,IRL,1
2022,ISR,1
2022,ITA,1
2022,JPN,1
2022,KAZ,1
2022,KOR,1
2022,KWT,1
2022,LTU,1
2022,LUX,1
2022,LVA,1
2022,MAR,1
2022,MEX,1
2022,MLT,1
2022,MNG,1
2022,NGA,1
2022,NLD,1
2022,NOR,1
2022,NZL,1
2022,PER,1
2022,PHL,1
2022,POL,1
2022,PRT,1
2022,ROU,1
2022,RUS,1
2022,SAU,1
2022,SGP,1
2022,SVK,1
2022,SVN,1
2022,SWE,1
2022,TJK,1
2022,TUR,1
2022,UKR,1
2022,URY,1
2022,USA,1
2022,VNM,1
2022,ZAF,1
2023,ARE,1
2023,ARG,1
2023,AUS,1
2023,AUT,1
2023,BEL,1
2023,BGR,1
2023,BLR,1
2023,BRA,1
2023,BTN,1
2023,CAN,1
2023,CHE,1
2023,CHN,1
2023,COL,1
2023,CRI,1
2023,CUB,1
2023,CYP,1
2023,CZE,1
2023,DEU,1
2023,DNK,1
2023,ESP,1
2023,EST,1
2023,FIN,1
2023,FRA,1
2023,GBR,1
2023,GRC,1
2023,HRV,1
2023,HUN,1
2023,IDN,1
2023,IND,1
2023,IRL,1
2023,ISR,1
2023,ITA,1
2023,JPN,1
2023,KAZ,1
2023,KOR,1
2023,KWT,1
2023,LTU,1
2023,LUX,1
2023,LVA,1
2023,MAR,1
2023,MEX,1
2023,MLT,1
2023,MNG,1
2023,NGA,1
2023,NLD,1
2023,NOR,1
2023,NZL,1
2023,PER,1
2023,PHL,1
2023,POL,1
2023,PRT,1
2023,ROU,1
2023,RUS,1
2023,SAU,1
2023,SGP,1
2023,SVK,1
2023,SVN,1
2023,SWE,1
2023,TJK,1
2023,TUR,1
2023,UKR,1
2023,URY,1
2023,USA,1
2023,VNM,1
2023,ZAF,1
2024,ARE,1
2024,ARG,1
2024,AUS,1
2024,AUT,1
2024,BEL,1
2024,BGR,1
2024,BLR,1
2024,BRA,1
2024,BTN,1
2024,CAN,1
2024,CHE,1
2024,CHN,1
2024,COL,1
2024,CRI,1
2024,CUB,1
2024,CYP,1
2024,CZE,1
2024,DEU,1
2024,DNK,1
2024,ESP,1
2024,EST,1
2024,FIN,1
2024,FRA,1
2024,GBR,1
2024,GRC,1
2024,HRV,1
2024,HUN,1
2024,IDN,1
2024,IND,1
2024,IRL,1
2024,ISR,1
2024,ITA,1
2024,JPN,1
2024,KAZ,1
2024,KEN,1
2024,KOR,1
2024,KWT,1
2024,LTU,1
2024,LUX,1
2024,LVA,1
2024,MAR,1
2024,MEX,1
2024,MLT,1
2024,MNG,1
2024,NGA,1
2024,NLD,1
2024,NOR,1
2024,NZL,1
2024,PER,1
2024,PHL,1
2024,POL,1
2024,PRT,1
2024,ROU,1
2024,RUS,1
2024,SAU,1
2024,SGP,1
2024,SVK,1
2024,SVN,1
2024,SWE,1
2024,TJK,1
2024,TUR,1
2024,UKR,1
2024,URY,1
2024,USA,1
2024,VNM,1
2024,ZAF,1
